10000,4.2780,0.65,2025-12-30T11:58:32.822823
10500,6.2288,0.24,2025-12-30T12:06:12.803846
11000,7.9516,0.25,2025-12-30T12:13:11.999520
11500,7.4639,0.54,2025-12-30T12:20:40.626202
12000,6.9655,0.53,2025-12-30T12:27:39.739839
12500,7.5121,0.57,2025-12-30T12:35:05.793922
13000,6.7743,0.09,2025-12-30T12:42:10.836928
13500,6.4799,0.18,2025-12-30T12:49:47.321510
14000,6.3813,0.07,2025-12-30T12:57:09.249551
14500,6.7078,0.42,2025-12-30T13:04:50.222010
15000,6.0824,0.45,2025-12-30T13:11:57.131007
15500,6.8667,0.50,2025-12-30T13:19:35.192859
16000,7.4338,0.24,2025-12-30T13:26:52.868579
16500,9.4628,0.49,2025-12-30T13:34:39.580297
17000,6.7876,0.49,2025-12-30T13:41:55.714051
17500,9.1769,0.63,2025-12-30T13:49:17.987024
18000,6.8776,0.60,2025-12-30T13:56:07.430620
18500,6.4404,0.24,2025-12-30T14:03:22.691153
19000,7.0063,0.23,2025-12-30T14:10:10.910767
19500,6.6406,0.46,2025-12-30T14:17:25.865276
20000,9.1237,0.48,2025-12-30T14:24:18.617302
20500,7.0687,0.26,2025-12-30T14:31:26.605991
21000,7.3573,0.23,2025-12-30T14:38:17.391456
21500,7.1992,0.69,2025-12-30T14:45:18.260476
22000,7.2717,0.71,2025-12-30T14:52:01.971260
22500,7.2131,0.69,2025-12-30T14:59:04.599816
23000,7.0901,0.68,2025-12-30T15:06:13.898282
23500,6.4339,0.62,2025-12-30T15:13:27.520522
24000,6.5952,0.64,2025-12-30T15:20:16.982208
24500,8.2127,0.67,2025-12-30T15:27:19.702208
25000,6.9058,0.65,2025-12-30T15:34:07.333284
25500,7.1262,0.66,2025-12-30T15:41:17.551882
26000,6.0978,0.68,2025-12-30T15:48:06.100543
26500,6.6554,0.65,2025-12-30T15:55:07.208952
27000,7.6457,0.65,2025-12-30T16:01:53.012475
27500,6.7112,0.71,2025-12-30T16:09:06.706109
28000,6.9921,0.74,2025-12-30T16:15:59.386928
28500,7.1081,0.74,2025-12-30T16:23:05.768874
29000,6.5757,0.70,2025-12-30T16:29:51.530633
29500,6.9812,0.71,2025-12-30T16:37:14.566830
30000,6.9064,0.67,2025-12-30T16:44:05.097940
30500,6.7467,0.74,2025-12-30T16:51:13.110999
31000,6.8250,0.73,2025-12-30T16:58:00.499921
31500,9.4361,0.65,2025-12-30T17:04:57.809332
32000,6.4437,0.63,2025-12-30T17:11:36.716149
32500,6.6962,0.78,2025-12-30T17:18:36.914125
33000,6.7105,0.15,2025-12-30T17:25:14.738241
33500,6.6883,0.55,2025-12-30T17:32:05.720575
34000,7.2178,0.50,2025-12-30T17:38:39.824337
34500,6.2475,0.73,2025-12-30T17:45:29.763381
35000,7.1747,0.71,2025-12-30T17:52:02.736519
35500,6.5323,0.73,2025-12-30T17:58:56.862185
36000,6.6237,0.67,2025-12-30T18:05:29.329837
36500,6.9757,0.72,2025-12-30T18:12:20.633544
37000,7.1734,0.65,2025-12-30T18:18:54.717166
37500,8.3846,0.78,2025-12-30T18:25:48.538548
38000,7.9519,0.83,2025-12-30T18:32:24.139387
38500,6.8743,0.70,2025-12-30T18:39:17.468993
39000,6.2032,0.67,2025-12-30T18:45:52.550736
39500,7.0284,0.63,2025-12-30T18:52:45.688241
40000,5.8332,0.71,2025-12-30T18:59:20.851890
40500,6.8657,0.77,2025-12-30T19:06:14.819049
41000,7.0949,0.77,2025-12-30T19:12:50.067064
41500,6.0032,0.69,2025-12-30T19:19:42.265541
42000,7.0533,0.74,2025-12-30T19:26:15.243268
42500,5.6949,0.69,2025-12-30T19:33:07.460416
43000,7.3660,0.71,2025-12-30T19:39:41.750693
43500,6.8352,0.80,2025-12-30T19:46:32.659668
44000,7.4753,0.72,2025-12-30T19:53:07.676441
44500,6.6018,0.74,2025-12-30T20:00:13.145672
45000,6.6711,0.80,2025-12-30T20:06:48.076780
45500,7.4446,0.79,2025-12-30T20:13:39.846426
46000,6.5428,0.73,2025-12-30T20:20:14.640403
46500,6.9356,0.77,2025-12-30T20:27:08.111894
47000,7.1857,0.77,2025-12-30T20:33:42.620374
47500,6.4045,0.70,2025-12-30T20:40:35.053413
48000,6.8396,0.69,2025-12-30T20:47:10.377251
48500,6.0875,0.73,2025-12-30T20:54:02.326202
49000,8.0376,0.73,2025-12-30T21:00:37.845148
49500,6.8236,0.73,2025-12-30T21:07:30.807489
50000,6.8127,0.66,2025-12-30T21:14:06.717012
50500,7.7971,0.67,2025-12-30T21:21:02.803071
51000,7.1158,0.68,2025-12-30T21:27:38.841762
51500,5.9850,0.09,2025-12-30T21:34:48.748960
52000,6.1618,0.13,2025-12-30T21:41:35.258861
52500,6.7608,0.49,2025-12-30T21:48:40.446033
53000,7.0631,0.47,2025-12-30T21:55:59.154154
53500,8.3904,0.71,2025-12-30T22:03:38.053180
54000,6.8497,0.49,2025-12-30T22:10:39.666433
54500,7.0539,0.77,2025-12-30T22:17:30.844022
55000,7.2384,0.76,2025-12-30T22:24:04.666366
55500,7.1830,0.81,2025-12-30T22:30:55.376513
56000,6.0289,0.80,2025-12-30T22:37:27.315060
56500,6.4411,0.80,2025-12-30T22:44:17.976138
57000,6.7607,0.81,2025-12-30T22:50:49.978047
57500,7.0219,0.72,2025-12-30T22:57:39.709790
58000,6.8062,0.76,2025-12-30T23:04:13.113326
58500,7.0925,0.80,2025-12-30T23:11:03.229299
59000,7.2659,0.71,2025-12-30T23:17:36.698535
59500,6.4270,0.68,2025-12-30T23:24:36.751923
60000,6.7716,0.69,2025-12-30T23:31:08.935173
60500,6.6917,0.71,2025-12-30T23:38:01.269301
61000,6.4526,0.75,2025-12-30T23:44:35.683703
61500,6.4094,0.66,2025-12-30T23:51:29.445363
62000,6.8191,0.65,2025-12-30T23:58:05.114207
62500,7.7170,0.65,2025-12-31T00:04:58.612352
63000,6.6928,0.64,2025-12-31T00:11:33.616517
63500,7.5431,0.67,2025-12-31T00:18:27.564129
64000,7.3310,0.63,2025-12-31T00:25:03.528639
64500,6.9972,0.64,2025-12-31T00:31:58.585220
65000,6.9343,0.69,2025-12-31T00:38:34.969496
65500,7.0373,0.81,2025-12-31T00:45:25.539236
66000,7.0068,0.75,2025-12-31T00:51:59.000922
66500,8.6976,0.68,2025-12-31T00:59:02.274352
67000,7.2416,0.68,2025-12-31T01:05:35.635051
67500,7.2277,0.73,2025-12-31T01:12:26.823871
68000,7.1193,0.76,2025-12-31T01:19:00.595323
68500,7.1558,0.69,2025-12-31T01:25:51.635533
69000,7.2318,0.66,2025-12-31T01:32:24.589361
69500,8.3969,0.72,2025-12-31T01:39:15.991704
70000,6.7283,0.78,2025-12-31T01:45:48.531540
70500,6.0751,0.77,2025-12-31T01:52:43.103107
71000,7.0607,0.74,2025-12-31T01:59:20.489356
71500,6.7654,0.71,2025-12-31T02:06:13.803679
72000,6.7745,0.66,2025-12-31T02:12:48.955245
72500,6.8799,0.73,2025-12-31T02:19:43.113922
73000,6.4537,0.77,2025-12-31T02:26:19.140011
73500,8.4789,0.65,2025-12-31T02:33:12.898642
74000,6.6847,0.63,2025-12-31T02:39:49.255668
74500,7.0235,0.65,2025-12-31T02:46:51.086608
75000,6.6929,0.71,2025-12-31T02:53:23.798463
75500,6.6576,0.77,2025-12-31T03:00:15.080528
76000,6.5515,0.72,2025-12-31T03:06:46.908087
76500,6.9364,0.71,2025-12-31T03:13:37.740918
77000,6.9706,0.69,2025-12-31T03:20:09.871334
77500,6.4263,0.65,2025-12-31T03:27:00.889711
78000,6.7893,0.73,2025-12-31T03:33:33.387339
78500,6.5797,0.78,2025-12-31T03:40:23.935752
79000,5.3187,0.78,2025-12-31T03:46:56.024153
79500,7.0513,0.69,2025-12-31T03:53:47.900388
80000,6.1970,0.71,2025-12-31T04:00:24.893167
80500,7.6862,0.68,2025-12-31T04:07:19.419966
81000,7.6453,0.66,2025-12-31T04:13:55.570142
81500,7.1978,0.65,2025-12-31T04:20:59.408001
82000,6.1694,0.66,2025-12-31T04:27:34.846249
82500,6.6733,0.66,2025-12-31T04:34:28.381340
83000,7.5564,0.68,2025-12-31T04:41:04.131427
83500,7.4581,0.75,2025-12-31T04:47:57.569174
84000,8.5018,0.73,2025-12-31T04:54:34.061868
84500,6.0665,0.77,2025-12-31T05:01:25.971091
85000,7.7408,0.73,2025-12-31T05:07:58.038882
85500,6.8915,0.58,2025-12-31T05:14:49.433406
86000,6.8600,0.62,2025-12-31T05:21:22.408051
86500,7.1677,0.60,2025-12-31T05:28:12.714328
87000,6.8001,0.63,2025-12-31T05:34:45.507588
87500,7.1370,0.76,2025-12-31T05:41:36.363236
88000,6.7097,0.74,2025-12-31T05:48:08.328240
88500,7.1125,0.68,2025-12-31T05:54:59.269501
89000,7.1847,0.68,2025-12-31T06:01:33.488926
89500,6.8140,0.67,2025-12-31T06:08:28.055799
90000,6.8225,0.66,2025-12-31T06:15:02.935417
90500,6.0097,0.71,2025-12-31T06:21:56.570315
91000,6.5460,0.76,2025-12-31T06:28:33.300366
91500,6.7490,0.72,2025-12-31T06:35:27.485451
92000,5.6946,0.75,2025-12-31T06:42:03.115363
92500,6.8795,0.76,2025-12-31T06:48:56.640658
93000,8.1724,0.69,2025-12-31T06:55:32.590300
93500,6.8749,0.64,2025-12-31T07:02:27.369294
94000,7.0938,0.65,2025-12-31T07:09:00.027330
94500,6.9344,0.70,2025-12-31T07:15:51.024597
95000,8.6485,0.76,2025-12-31T07:22:24.056220
95500,7.1706,0.16,2025-12-31T07:29:21.512847
96000,6.4901,0.15,2025-12-31T07:35:54.846812
96500,7.0680,0.64,2025-12-31T07:42:56.696492
97000,7.1254,0.65,2025-12-31T07:49:29.461643
97500,6.5759,0.77,2025-12-31T07:56:20.573784
98000,6.0336,0.83,2025-12-31T08:02:54.037578
98500,7.5733,0.70,2025-12-31T08:09:45.810678
99000,4.7467,0.72,2025-12-31T08:16:20.500684
99500,6.4296,0.78,2025-12-31T08:23:15.828680
100000,6.6417,0.71,2025-12-31T08:29:51.966757
100500,6.5765,0.76,2025-12-31T08:36:45.954109
101000,7.9414,0.75,2025-12-31T08:43:22.216369
101500,7.0146,0.68,2025-12-31T08:50:16.834555
102000,6.7378,0.72,2025-12-31T08:56:52.718754
102500,6.9892,0.13,2025-12-31T09:04:11.738471
103000,7.6085,0.14,2025-12-31T09:11:27.247265
103500,6.6256,0.70,2025-12-31T09:18:38.520975
104000,6.5332,0.73,2025-12-31T09:25:17.900355
104500,8.0185,0.15,2025-12-31T09:32:29.614028
105000,6.8144,0.14,2025-12-31T09:39:12.303156
105500,6.6818,0.29,2025-12-31T09:46:31.965657
106000,6.6437,0.34,2025-12-31T09:53:42.682761
106500,6.8801,0.74,2025-12-31T10:01:06.676556
107000,6.4466,0.83,2025-12-31T10:07:56.236802
107500,6.0064,0.59,2025-12-31T10:15:15.178535
108000,6.3927,0.68,2025-12-31T10:22:10.137608
108500,6.4319,0.27,2025-12-31T10:29:28.193650
109000,6.2959,0.42,2025-12-31T10:36:11.223752
109500,6.6135,0.72,2025-12-31T10:43:23.279014
110000,6.1386,0.71,2025-12-31T10:50:13.751250
110500,6.4810,0.73,2025-12-31T10:57:29.595897
111000,7.4170,0.69,2025-12-31T11:04:14.953638
111500,6.5203,0.65,2025-12-31T11:11:27.339963
112000,6.8622,0.37,2025-12-31T11:18:22.946747
112500,7.1840,0.38,2025-12-31T11:25:50.313195
113000,7.6090,0.21,2025-12-31T11:32:57.854676
113500,6.9549,0.72,2025-12-31T11:40:06.836951
114000,6.5489,0.80,2025-12-31T11:46:57.712540
114500,7.7343,0.79,2025-12-31T11:54:07.770108
115000,6.9943,0.75,2025-12-31T12:00:49.558844
115500,6.4257,0.67,2025-12-31T12:08:17.888147
116000,7.1023,0.76,2025-12-31T12:15:10.155369
