step,prompt,category,avg_good_prob,avg_bad_prob,log_ratio,correct,timestamp
1000,2 + 2 =,arithmetic,0.000000,0.000000,-3.0597,False,2025-12-28T06:45:08.837872
1000,5 + 3 =,arithmetic,0.000000,0.000000,-0.0908,False,2025-12-28T06:45:08.837880
1000,La capitale de la France est,knowledge,0.000000,0.000000,0.0000,True,2025-12-28T06:45:08.837885
1000,Le soleil se lève à l',knowledge,0.851175,0.000000,22.8647,True,2025-12-28T06:45:08.837890
1000,Le contraire de chaud est,semantic,0.000000,0.000000,0.0000,False,2025-12-28T06:45:08.837896
1000,Le contraire de grand est,semantic,0.000000,0.000000,0.0000,True,2025-12-28T06:45:08.837901
1000,Chien est à chiot comme chat est à,analogy,0.000000,0.000000,0.0001,False,2025-12-28T06:45:08.837905
1000,Roi est à reine comme homme est à,analogy,0.000000,0.000000,0.0000,True,2025-12-28T06:45:08.837910
2000,2 + 2 =,arithmetic,0.000000,0.000003,-2.6961,False,2025-12-28T07:15:02.487914
2000,5 + 3 =,arithmetic,0.000241,0.000119,0.7074,False,2025-12-28T07:15:02.487921
2000,La capitale de la France est,knowledge,0.000000,0.000000,0.0000,True,2025-12-28T07:15:02.487926
2000,Le soleil se lève à l',knowledge,0.932900,0.000000,22.9564,True,2025-12-28T07:15:02.487931
2000,Le contraire de chaud est,semantic,0.000000,0.000000,-0.0000,False,2025-12-28T07:15:02.487936
2000,Le contraire de grand est,semantic,0.000000,0.000000,0.0000,False,2025-12-28T07:15:02.487941
2000,Chien est à chiot comme chat est à,analogy,0.000000,0.000000,0.0000,False,2025-12-28T07:15:02.487945
2000,Roi est à reine comme homme est à,analogy,0.000000,0.000000,0.0000,True,2025-12-28T07:15:02.487950
3000,2 + 2 =,arithmetic,0.000380,0.006266,-2.8020,False,2025-12-28T07:44:45.851494
3000,5 + 3 =,arithmetic,0.003433,0.006834,-0.6883,False,2025-12-28T07:44:45.851501
3000,La capitale de la France est,knowledge,0.000000,0.000000,0.0000,True,2025-12-28T07:44:45.851506
3000,Le soleil se lève à l',knowledge,0.022153,0.000000,19.2161,True,2025-12-28T07:44:45.851511
3000,Le contraire de chaud est,semantic,0.000000,0.000000,0.0000,True,2025-12-28T07:44:45.851517
3000,Le contraire de grand est,semantic,0.000000,0.000000,-0.0000,False,2025-12-28T07:44:45.851522
3000,Chien est à chiot comme chat est à,analogy,0.000000,0.000000,0.0000,False,2025-12-28T07:44:45.851526
3000,Roi est à reine comme homme est à,analogy,0.000000,0.000000,0.0000,False,2025-12-28T07:44:45.851531
4000,2 + 2 =,arithmetic,0.002307,0.002840,-0.2081,False,2025-12-28T08:14:29.289132
4000,5 + 3 =,arithmetic,0.000062,0.010866,-5.1612,False,2025-12-28T08:14:29.289139
4000,La capitale de la France est,knowledge,0.000000,0.000000,0.0000,True,2025-12-28T08:14:29.289144
4000,Le soleil se lève à l',knowledge,0.990427,0.000000,23.0162,True,2025-12-28T08:14:29.289149
4000,Le contraire de chaud est,semantic,0.000000,0.000000,0.0000,True,2025-12-28T08:14:29.289154
4000,Le contraire de grand est,semantic,0.000000,0.000000,0.0000,False,2025-12-28T08:14:29.289159
4000,Chien est à chiot comme chat est à,analogy,0.000000,0.000000,0.0000,False,2025-12-28T08:14:29.289163
4000,Roi est à reine comme homme est à,analogy,0.000000,0.000000,0.0000,True,2025-12-28T08:14:29.289168
5000,2 + 2 =,arithmetic,0.030604,0.226269,-2.0006,False,2025-12-28T08:44:15.995038
5000,5 + 3 =,arithmetic,0.000044,0.298835,-8.8224,False,2025-12-28T08:44:15.995045
5000,La capitale de la France est,knowledge,0.000000,0.000000,0.0000,True,2025-12-28T08:44:15.995049
5000,Le soleil se lève à l',knowledge,0.996240,0.000000,23.0221,True,2025-12-28T08:44:15.995054
5000,Le contraire de chaud est,semantic,0.000000,0.000000,0.0000,False,2025-12-28T08:44:15.995060
5000,Le contraire de grand est,semantic,0.000000,0.000000,-0.0000,False,2025-12-28T08:44:15.995065
5000,Chien est à chiot comme chat est à,analogy,0.000000,0.000000,0.0000,False,2025-12-28T08:44:15.995069
5000,Roi est à reine comme homme est à,analogy,0.000000,0.000000,0.0000,True,2025-12-28T08:44:15.995074
6000,2 + 2 =,arithmetic,0.000001,0.000010,-2.4600,False,2025-12-28T09:14:00.988564
6000,5 + 3 =,arithmetic,0.000000,0.000009,-2.9966,False,2025-12-28T09:14:00.988571
6000,La capitale de la France est,knowledge,0.000000,0.000000,0.0000,True,2025-12-28T09:14:00.988576
6000,Le soleil se lève à l',knowledge,0.995638,0.000000,23.0215,True,2025-12-28T09:14:00.988581
6000,Le contraire de chaud est,semantic,0.000000,0.000000,0.0000,False,2025-12-28T09:14:00.988586
6000,Le contraire de grand est,semantic,0.000000,0.000000,0.0000,False,2025-12-28T09:14:00.988591
6000,Chien est à chiot comme chat est à,analogy,0.000000,0.000000,0.0000,False,2025-12-28T09:14:00.988595
6000,Roi est à reine comme homme est à,analogy,0.000000,0.000000,0.0000,True,2025-12-28T09:14:00.988600
7000,2 + 2 =,arithmetic,0.000000,0.000000,0.0631,True,2025-12-28T09:43:42.180763
7000,5 + 3 =,arithmetic,0.000000,0.000000,-0.0363,False,2025-12-28T09:43:42.180771
7000,La capitale de la France est,knowledge,0.000000,0.000000,0.0000,True,2025-12-28T09:43:42.180776
7000,Le soleil se lève à l',knowledge,0.854352,0.000000,22.8684,True,2025-12-28T09:43:42.180780
7000,Le contraire de chaud est,semantic,0.000000,0.000000,0.0000,True,2025-12-28T09:43:42.180786
7000,Le contraire de grand est,semantic,0.000000,0.000000,0.0000,True,2025-12-28T09:43:42.180791
7000,Chien est à chiot comme chat est à,analogy,0.000000,0.000000,0.0000,False,2025-12-28T09:43:42.180795
7000,Roi est à reine comme homme est à,analogy,0.000000,0.000000,0.0000,True,2025-12-28T09:43:42.180800
8000,2 + 2 =,arithmetic,0.000007,0.000000,3.2313,True,2025-12-28T10:13:20.473843
8000,5 + 3 =,arithmetic,0.000000,0.000000,4.7160,True,2025-12-28T10:13:20.473851
8000,La capitale de la France est,knowledge,0.000000,0.000000,0.0000,True,2025-12-28T10:13:20.473855
8000,Le soleil se lève à l',knowledge,0.975793,0.000000,23.0013,True,2025-12-28T10:13:20.473860
8000,Le contraire de chaud est,semantic,0.000000,0.000000,-0.0000,False,2025-12-28T10:13:20.473865
8000,Le contraire de grand est,semantic,0.000000,0.000000,0.0000,True,2025-12-28T10:13:20.473870
8000,Chien est à chiot comme chat est à,analogy,0.000000,0.000000,0.0000,False,2025-12-28T10:13:20.473874
8000,Roi est à reine comme homme est à,analogy,0.000000,0.000000,0.0000,False,2025-12-28T10:13:20.473879
9000,2 + 2 =,arithmetic,0.000000,0.000000,1.4777,True,2025-12-28T10:43:02.044124
9000,5 + 3 =,arithmetic,0.000001,0.000001,-0.1771,False,2025-12-28T10:43:02.044132
9000,La capitale de la France est,knowledge,0.000000,0.000000,0.0000,True,2025-12-28T10:43:02.044137
9000,Le soleil se lève à l',knowledge,0.596095,0.000000,22.5085,True,2025-12-28T10:43:02.044141
9000,Le contraire de chaud est,semantic,0.000000,0.000000,-0.0000,False,2025-12-28T10:43:02.044147
9000,Le contraire de grand est,semantic,0.000000,0.000000,0.0000,True,2025-12-28T10:43:02.044152
9000,Chien est à chiot comme chat est à,analogy,0.000000,0.000000,0.0000,False,2025-12-28T10:43:02.044157
9000,Roi est à reine comme homme est à,analogy,0.000000,0.000000,0.0000,True,2025-12-28T10:43:02.044162
10000,2 + 2 =,arithmetic,0.000000,0.000000,-0.0000,False,2025-12-28T11:12:38.626146
10000,5 + 3 =,arithmetic,0.000000,0.000000,-0.0876,False,2025-12-28T11:12:38.626152
10000,La capitale de la France est,knowledge,0.000000,0.000000,0.0000,True,2025-12-28T11:12:38.626156
10000,Le soleil se lève à l',knowledge,0.964788,0.000000,22.9900,True,2025-12-28T11:12:38.626160
10000,Le contraire de chaud est,semantic,0.000000,0.000000,-0.0000,False,2025-12-28T11:12:38.626164
10000,Le contraire de grand est,semantic,0.000000,0.000000,0.0000,True,2025-12-28T11:12:38.626168
10000,Chien est à chiot comme chat est à,analogy,0.000000,0.000000,0.0000,False,2025-12-28T11:12:38.626172
10000,Roi est à reine comme homme est à,analogy,0.000000,0.000000,0.0000,True,2025-12-28T11:12:38.626175
11000,2 + 2 =,arithmetic,0.000000,0.000000,-0.0000,False,2025-12-28T11:42:18.612680
11000,5 + 3 =,arithmetic,0.000000,0.000000,-0.0354,False,2025-12-28T11:42:18.612687
11000,La capitale de la France est,knowledge,0.000000,0.000000,0.0000,True,2025-12-28T11:42:18.612691
11000,Le soleil se lève à l',knowledge,0.571613,0.000000,22.4666,True,2025-12-28T11:42:18.612696
11000,Le contraire de chaud est,semantic,0.000000,0.000000,0.0000,False,2025-12-28T11:42:18.612701
11000,Le contraire de grand est,semantic,0.000000,0.000000,0.0000,True,2025-12-28T11:42:18.612705
11000,Chien est à chiot comme chat est à,analogy,0.000000,0.000000,0.0000,False,2025-12-28T11:42:18.612710
11000,Roi est à reine comme homme est à,analogy,0.000000,0.000000,-0.0000,False,2025-12-28T11:42:18.612714
12000,2 + 2 =,arithmetic,0.000000,0.000000,-0.0011,False,2025-12-28T12:11:53.175026
12000,5 + 3 =,arithmetic,0.000000,0.000000,0.0055,True,2025-12-28T12:11:53.175035
12000,La capitale de la France est,knowledge,0.000000,0.000000,0.0000,True,2025-12-28T12:11:53.175041
12000,Le soleil se lève à l',knowledge,0.089112,0.000000,20.6080,True,2025-12-28T12:11:53.175047
12000,Le contraire de chaud est,semantic,0.000000,0.000000,-0.0000,False,2025-12-28T12:11:53.175055
12000,Le contraire de grand est,semantic,0.000000,0.000000,0.0000,True,2025-12-28T12:11:53.175061
12000,Chien est à chiot comme chat est à,analogy,0.000000,0.000000,0.0000,False,2025-12-28T12:11:53.175066
12000,Roi est à reine comme homme est à,analogy,0.000000,0.000000,0.0000,False,2025-12-28T12:11:53.175073
13000,2 + 2 =,arithmetic,0.000000,0.000000,-0.0000,False,2025-12-28T12:41:31.484328
13000,5 + 3 =,arithmetic,0.000000,0.000000,-0.0000,False,2025-12-28T12:41:31.484336
13000,La capitale de la France est,knowledge,0.000000,0.000000,0.0000,True,2025-12-28T12:41:31.484340
13000,Le soleil se lève à l',knowledge,0.943761,0.000000,22.9680,True,2025-12-28T12:41:31.484345
13000,Le contraire de chaud est,semantic,0.000000,0.000000,-0.0000,False,2025-12-28T12:41:31.484350
13000,Le contraire de grand est,semantic,0.000000,0.000000,0.0000,True,2025-12-28T12:41:31.484355
13000,Chien est à chiot comme chat est à,analogy,0.000000,0.000000,0.0000,False,2025-12-28T12:41:31.484359
13000,Roi est à reine comme homme est à,analogy,0.000000,0.000000,0.0000,True,2025-12-28T12:41:31.484364
14000,2 + 2 =,arithmetic,0.000000,0.000000,-1.2686,False,2025-12-28T13:11:15.592600
14000,5 + 3 =,arithmetic,0.000000,0.000000,0.0163,True,2025-12-28T13:11:15.592607
14000,La capitale de la France est,knowledge,0.000000,0.000000,0.0000,True,2025-12-28T13:11:15.592611
14000,Le soleil se lève à l',knowledge,0.001023,0.000000,16.1411,True,2025-12-28T13:11:15.592615
14000,Le contraire de chaud est,semantic,0.000000,0.000000,-0.0000,False,2025-12-28T13:11:15.592620
14000,Le contraire de grand est,semantic,0.000000,0.000000,0.0000,True,2025-12-28T13:11:15.592624
14000,Chien est à chiot comme chat est à,analogy,0.000000,0.000000,0.0000,False,2025-12-28T13:11:15.592627
14000,Roi est à reine comme homme est à,analogy,0.000000,0.000000,-0.0000,False,2025-12-28T13:11:15.592631
15000,2 + 2 =,arithmetic,0.000000,0.000000,-0.0296,False,2025-12-28T13:40:58.678124
15000,5 + 3 =,arithmetic,0.000000,0.000000,-0.6579,False,2025-12-28T13:40:58.678133
15000,La capitale de la France est,knowledge,0.000000,0.000000,0.0000,True,2025-12-28T13:40:58.678139
15000,Le soleil se lève à l',knowledge,0.006486,0.000000,17.9878,True,2025-12-28T13:40:58.678145
15000,Le contraire de chaud est,semantic,0.000000,0.000000,-0.0000,False,2025-12-28T13:40:58.678153
15000,Le contraire de grand est,semantic,0.000000,0.000000,0.0000,True,2025-12-28T13:40:58.678159
15000,Chien est à chiot comme chat est à,analogy,0.000000,0.000000,0.0000,False,2025-12-28T13:40:58.678165
15000,Roi est à reine comme homme est à,analogy,0.000000,0.000000,0.0000,True,2025-12-28T13:40:58.678171
16000,2 + 2 =,arithmetic,0.000000,0.000000,0.9426,False,2025-12-28T14:10:39.330969
16000,5 + 3 =,arithmetic,0.000000,0.000000,0.3839,True,2025-12-28T14:10:39.330976
16000,La capitale de la France est,knowledge,0.000000,0.000000,0.0000,True,2025-12-28T14:10:39.330981
16000,Le soleil se lève à l',knowledge,0.000000,0.000000,8.4534,True,2025-12-28T14:10:39.330985
16000,Le contraire de chaud est,semantic,0.000000,0.000000,-0.0000,False,2025-12-28T14:10:39.330991
16000,Le contraire de grand est,semantic,0.000000,0.000000,0.0000,False,2025-12-28T14:10:39.330996
16000,Chien est à chiot comme chat est à,analogy,0.000000,0.000000,0.0000,False,2025-12-28T14:10:39.331000
16000,Roi est à reine comme homme est à,analogy,0.000000,0.000000,0.0000,True,2025-12-28T14:10:39.331005
17000,2 + 2 =,arithmetic,0.000000,0.000000,0.0000,False,2025-12-28T14:40:24.060151
17000,5 + 3 =,arithmetic,0.000000,0.000000,-0.0000,False,2025-12-28T14:40:24.060159
17000,La capitale de la France est,knowledge,0.000000,0.000000,0.0000,True,2025-12-28T14:40:24.060163
17000,Le soleil se lève à l',knowledge,0.000000,0.000000,4.5400,True,2025-12-28T14:40:24.060168
17000,Le contraire de chaud est,semantic,0.000000,0.000000,-0.0000,False,2025-12-28T14:40:24.060173
17000,Le contraire de grand est,semantic,0.000000,0.000000,0.0000,False,2025-12-28T14:40:24.060178
17000,Chien est à chiot comme chat est à,analogy,0.000000,0.000000,0.0000,False,2025-12-28T14:40:24.060183
17000,Roi est à reine comme homme est à,analogy,0.000000,0.000000,-0.0000,False,2025-12-28T14:40:24.060187
18000,2 + 2 =,arithmetic,0.000000,0.000000,-4.6945,False,2025-12-28T15:10:11.873311
18000,5 + 3 =,arithmetic,0.000000,0.000000,-3.5841,False,2025-12-28T15:10:11.873319
18000,La capitale de la France est,knowledge,0.000000,0.000000,0.0000,True,2025-12-28T15:10:11.873326
18000,Le soleil se lève à l',knowledge,0.000000,0.000000,0.0676,True,2025-12-28T15:10:11.873332
18000,Le contraire de chaud est,semantic,0.000000,0.000000,-0.0000,False,2025-12-28T15:10:11.873340
18000,Le contraire de grand est,semantic,0.000000,0.000000,0.0000,True,2025-12-28T15:10:11.873346
18000,Chien est à chiot comme chat est à,analogy,0.000000,0.000000,0.0000,False,2025-12-28T15:10:11.873353
18000,Roi est à reine comme homme est à,analogy,0.000000,0.000000,0.0000,False,2025-12-28T15:10:11.873359
19000,2 + 2 =,arithmetic,0.000000,0.000001,-5.3965,False,2025-12-28T15:40:00.604009
19000,5 + 3 =,arithmetic,0.000000,0.000000,-3.6901,False,2025-12-28T15:40:00.604017
19000,La capitale de la France est,knowledge,0.000000,0.000000,0.0000,True,2025-12-28T15:40:00.604021
19000,Le soleil se lève à l',knowledge,0.000196,0.000000,14.4876,True,2025-12-28T15:40:00.604026
19000,Le contraire de chaud est,semantic,0.000000,0.000000,-0.0000,False,2025-12-28T15:40:00.604032
19000,Le contraire de grand est,semantic,0.000000,0.000000,0.0000,True,2025-12-28T15:40:00.604036
19000,Chien est à chiot comme chat est à,analogy,0.000000,0.000000,0.0000,False,2025-12-28T15:40:00.604040
19000,Roi est à reine comme homme est à,analogy,0.000000,0.000000,-0.0000,False,2025-12-28T15:40:00.604045
20000,2 + 2 =,arithmetic,0.000000,0.000000,-0.6986,False,2025-12-28T16:09:47.876530
20000,5 + 3 =,arithmetic,0.000000,0.000000,0.0016,True,2025-12-28T16:09:47.876537
20000,La capitale de la France est,knowledge,0.000000,0.000000,0.0000,True,2025-12-28T16:09:47.876542
20000,Le soleil se lève à l',knowledge,0.000000,0.000000,0.6478,True,2025-12-28T16:09:47.876546
20000,Le contraire de chaud est,semantic,0.000000,0.000000,-0.0000,False,2025-12-28T16:09:47.876552
20000,Le contraire de grand est,semantic,0.000000,0.000000,0.0000,True,2025-12-28T16:09:47.876556
20000,Chien est à chiot comme chat est à,analogy,0.000000,0.000000,0.0000,False,2025-12-28T16:09:47.876560
20000,Roi est à reine comme homme est à,analogy,0.000000,0.000000,0.0000,True,2025-12-28T16:09:47.876565
21000,2 + 2 =,arithmetic,0.000000,0.000000,0.0001,True,2025-12-28T16:39:27.684534
21000,5 + 3 =,arithmetic,0.000000,0.000000,-0.0000,False,2025-12-28T16:39:27.684542
21000,La capitale de la France est,knowledge,0.000000,0.000000,0.0000,True,2025-12-28T16:39:27.684547
21000,Le soleil se lève à l',knowledge,0.000000,0.000000,0.9115,True,2025-12-28T16:39:27.684552
21000,Le contraire de chaud est,semantic,0.000000,0.000000,-0.0000,False,2025-12-28T16:39:27.684557
21000,Le contraire de grand est,semantic,0.000000,0.000000,0.0000,True,2025-12-28T16:39:27.684562
21000,Chien est à chiot comme chat est à,analogy,0.000000,0.000000,0.0000,False,2025-12-28T16:39:27.684566
21000,Roi est à reine comme homme est à,analogy,0.000000,0.000000,0.0000,True,2025-12-28T16:39:27.684571
22000,2 + 2 =,arithmetic,0.000000,0.000000,2.5509,True,2025-12-28T17:09:10.058747
22000,5 + 3 =,arithmetic,0.000000,0.000000,-0.0000,False,2025-12-28T17:09:10.058755
22000,La capitale de la France est,knowledge,0.000000,0.000000,0.0000,True,2025-12-28T17:09:10.058759
22000,Le soleil se lève à l',knowledge,0.000000,0.000000,5.2154,True,2025-12-28T17:09:10.058765
22000,Le contraire de chaud est,semantic,0.000000,0.000000,-0.0000,False,2025-12-28T17:09:10.058771
22000,Le contraire de grand est,semantic,0.000000,0.000000,0.0000,True,2025-12-28T17:09:10.058775
22000,Chien est à chiot comme chat est à,analogy,0.000000,0.000000,0.0000,False,2025-12-28T17:09:10.058779
22000,Roi est à reine comme homme est à,analogy,0.000000,0.000000,0.0000,True,2025-12-28T17:09:10.058784
23000,2 + 2 =,arithmetic,0.000000,0.000041,-11.8740,False,2025-12-28T18:08:49.337999
23000,5 + 3 =,arithmetic,0.000000,0.000000,-5.0569,False,2025-12-28T18:08:49.338006
23000,La capitale de la France est,knowledge,0.000000,0.000000,0.0000,True,2025-12-28T18:08:49.338011
23000,Le soleil se lève à l',knowledge,0.000001,0.000000,8.8861,True,2025-12-28T18:08:49.338016
23000,Le contraire de chaud est,semantic,0.000000,0.000000,-0.0000,False,2025-12-28T18:08:49.338022
23000,Le contraire de grand est,semantic,0.000000,0.000000,0.0000,True,2025-12-28T18:08:49.338026
23000,Chien est à chiot comme chat est à,analogy,0.000000,0.000000,0.0000,False,2025-12-28T18:08:49.338031
23000,Roi est à reine comme homme est à,analogy,0.000000,0.000000,0.0000,False,2025-12-28T18:08:49.338035
24000,2 + 2 =,arithmetic,0.000000,0.000000,-6.8171,False,2025-12-28T19:43:32.566350
24000,5 + 3 =,arithmetic,0.000000,0.000000,1.0698,True,2025-12-28T19:43:32.566357
24000,La capitale de la France est,knowledge,0.000000,0.000000,0.0000,True,2025-12-28T19:43:32.566360
24000,Le soleil se lève à l',knowledge,0.000343,0.000000,15.0468,True,2025-12-28T19:43:32.566364
24000,Le contraire de chaud est,semantic,0.000000,0.000000,-0.0000,False,2025-12-28T19:43:32.566369
24000,Le contraire de grand est,semantic,0.000000,0.000000,0.0000,True,2025-12-28T19:43:32.566373
24000,Chien est à chiot comme chat est à,analogy,0.000000,0.000000,0.0000,False,2025-12-28T19:43:32.566376
