step,prompt,category,avg_good_prob,avg_bad_prob,log_ratio,correct,timestamp
24000,Roi est à reine comme homme est à,analogy,0.000000,0.000000,0.0000,True,2025-12-28T19:43:32.566380
25000,2 + 2 =,arithmetic,0.000000,0.000000,0.0404,False,2025-12-28T21:24:10.912546
25000,5 + 3 =,arithmetic,0.000000,0.000000,-0.8104,False,2025-12-28T21:24:10.912552
25000,La capitale de la France est,knowledge,0.000000,0.000000,0.0000,True,2025-12-28T21:24:10.912555
25000,Le soleil se lève à l',knowledge,0.000000,0.000000,6.9316,True,2025-12-28T21:24:10.912559
25000,Le contraire de chaud est,semantic,0.000000,0.000000,-0.0000,False,2025-12-28T21:24:10.912564
25000,Le contraire de grand est,semantic,0.000000,0.000000,0.0000,True,2025-12-28T21:24:10.912567
25000,Chien est à chiot comme chat est à,analogy,0.000000,0.000000,-0.0000,False,2025-12-28T21:24:10.912571
25000,Roi est à reine comme homme est à,analogy,0.000000,0.000000,0.0000,True,2025-12-28T21:24:10.912575
26000,2 + 2 =,arithmetic,0.000000,0.000000,-0.1411,False,2025-12-28T23:04:46.286144
26000,5 + 3 =,arithmetic,0.000000,0.000000,-0.0000,False,2025-12-28T23:04:46.286152
26000,La capitale de la France est,knowledge,0.000000,0.000000,0.0000,True,2025-12-28T23:04:46.286157
26000,Le soleil se lève à l',knowledge,0.665169,0.000000,22.6181,True,2025-12-28T23:04:46.286163
26000,Le contraire de chaud est,semantic,0.000000,0.000000,-0.0000,False,2025-12-28T23:04:46.286168
26000,Le contraire de grand est,semantic,0.000000,0.000000,0.0000,True,2025-12-28T23:04:46.286173
26000,Chien est à chiot comme chat est à,analogy,0.000000,0.000000,0.0000,False,2025-12-28T23:04:46.286177
26000,Roi est à reine comme homme est à,analogy,0.000000,0.000000,0.0000,True,2025-12-28T23:04:46.286182
27000,2 + 2 =,arithmetic,0.000000,0.000000,-1.8941,False,2025-12-29T00:40:08.744369
27000,5 + 3 =,arithmetic,0.000000,0.000000,-1.4860,False,2025-12-29T00:40:08.744377
27000,La capitale de la France est,knowledge,0.000000,0.000000,0.0000,True,2025-12-29T00:40:08.744381
27000,Le soleil se lève à l',knowledge,0.189152,0.000000,21.3606,True,2025-12-29T00:40:08.744386
27000,Le contraire de chaud est,semantic,0.000000,0.000000,-0.0000,False,2025-12-29T00:40:08.744392
27000,Le contraire de grand est,semantic,0.000000,0.000000,0.0000,True,2025-12-29T00:40:08.744396
27000,Chien est à chiot comme chat est à,analogy,0.000000,0.000000,0.0000,False,2025-12-29T00:40:08.744400
27000,Roi est à reine comme homme est à,analogy,0.000000,0.000000,0.0000,False,2025-12-29T00:40:08.744405
28000,2 + 2 =,arithmetic,0.000000,0.000000,-0.0000,False,2025-12-29T02:13:27.329510
28000,5 + 3 =,arithmetic,0.000000,0.000000,-0.0000,False,2025-12-29T02:13:27.329516
28000,La capitale de la France est,knowledge,0.000000,0.000000,0.0000,True,2025-12-29T02:13:27.329520
28000,Le soleil se lève à l',knowledge,0.000000,0.000000,0.0000,True,2025-12-29T02:13:27.329524
28000,Le contraire de chaud est,semantic,0.000000,0.000000,0.0000,False,2025-12-29T02:13:27.329528
28000,Le contraire de grand est,semantic,0.000000,0.000000,0.0000,False,2025-12-29T02:13:27.329532
28000,Chien est à chiot comme chat est à,analogy,0.000000,0.000000,0.0000,False,2025-12-29T02:13:27.329535
28000,Roi est à reine comme homme est à,analogy,0.000000,0.000000,0.0000,False,2025-12-29T02:13:27.329539
29000,2 + 2 =,arithmetic,0.000000,0.000000,0.0002,False,2025-12-29T03:47:27.378328
29000,5 + 3 =,arithmetic,0.000000,0.000000,-0.0000,False,2025-12-29T03:47:27.378336
29000,La capitale de la France est,knowledge,0.000000,0.000000,0.0000,True,2025-12-29T03:47:27.378340
29000,Le soleil se lève à l',knowledge,0.931870,0.000000,22.9553,True,2025-12-29T03:47:27.378345
29000,Le contraire de chaud est,semantic,0.000000,0.000000,-0.0000,False,2025-12-29T03:47:27.378351
29000,Le contraire de grand est,semantic,0.000000,0.000000,0.0000,True,2025-12-29T03:47:27.378355
29000,Chien est à chiot comme chat est à,analogy,0.000000,0.000000,0.0000,False,2025-12-29T03:47:27.378359
29000,Roi est à reine comme homme est à,analogy,0.000000,0.000000,0.0000,False,2025-12-29T03:47:27.378364
30000,2 + 2 =,arithmetic,0.000000,0.000000,0.7045,False,2025-12-29T05:21:12.281654
30000,5 + 3 =,arithmetic,0.000000,0.000000,0.0000,False,2025-12-29T05:21:12.281661
30000,La capitale de la France est,knowledge,0.000000,0.000000,0.0000,True,2025-12-29T05:21:12.281666
30000,Le soleil se lève à l',knowledge,0.000029,0.000000,12.5742,True,2025-12-29T05:21:12.281670
30000,Le contraire de chaud est,semantic,0.000000,0.000000,-0.0000,False,2025-12-29T05:21:12.281676
30000,Le contraire de grand est,semantic,0.000000,0.000000,0.0000,True,2025-12-29T05:21:12.281680
30000,Chien est à chiot comme chat est à,analogy,0.000000,0.000000,0.0000,False,2025-12-29T05:21:12.281684
30000,Roi est à reine comme homme est à,analogy,0.000000,0.000000,0.0000,True,2025-12-29T05:21:12.281689
31000,2 + 2 =,arithmetic,0.000000,0.000000,-0.0018,False,2025-12-29T06:55:00.045178
31000,5 + 3 =,arithmetic,0.000000,0.000000,-0.0007,False,2025-12-29T06:55:00.045186
31000,La capitale de la France est,knowledge,0.000000,0.000000,0.0000,True,2025-12-29T06:55:00.045191
31000,Le soleil se lève à l',knowledge,0.000000,0.000000,7.5934,True,2025-12-29T06:55:00.045196
31000,Le contraire de chaud est,semantic,0.000000,0.000000,-0.0000,False,2025-12-29T06:55:00.045201
31000,Le contraire de grand est,semantic,0.000000,0.000000,0.0000,True,2025-12-29T06:55:00.045206
31000,Chien est à chiot comme chat est à,analogy,0.000000,0.000000,0.0000,False,2025-12-29T06:55:00.045210
31000,Roi est à reine comme homme est à,analogy,0.000000,0.000000,0.0000,False,2025-12-29T06:55:00.045214
32000,2 + 2 =,arithmetic,0.000000,0.000000,-0.0248,False,2025-12-29T08:30:13.492219
32000,5 + 3 =,arithmetic,0.000000,0.000000,-0.0006,False,2025-12-29T08:30:13.492225
32000,La capitale de la France est,knowledge,0.000000,0.000000,0.0000,True,2025-12-29T08:30:13.492229
32000,Le soleil se lève à l',knowledge,0.000081,0.000000,13.6034,True,2025-12-29T08:30:13.492233
32000,Le contraire de chaud est,semantic,0.000000,0.000000,-0.0000,False,2025-12-29T08:30:13.492237
32000,Le contraire de grand est,semantic,0.000000,0.000000,0.0000,True,2025-12-29T08:30:13.492241
32000,Chien est à chiot comme chat est à,analogy,0.000000,0.000000,0.0000,False,2025-12-29T08:30:13.492244
32000,Roi est à reine comme homme est à,analogy,0.000000,0.000000,0.0000,True,2025-12-29T08:30:13.492248
33000,2 + 2 =,arithmetic,0.000000,0.000000,-0.0010,False,2025-12-29T10:02:47.996083
33000,5 + 3 =,arithmetic,0.000000,0.000000,-0.0000,False,2025-12-29T10:02:47.996090
33000,La capitale de la France est,knowledge,0.000000,0.000000,0.0000,True,2025-12-29T10:02:47.996094
33000,Le soleil se lève à l',knowledge,0.699050,0.000000,22.6678,True,2025-12-29T10:02:47.996099
33000,Le contraire de chaud est,semantic,0.000000,0.000000,-0.0000,False,2025-12-29T10:02:47.996104
33000,Le contraire de grand est,semantic,0.000000,0.000000,0.0000,True,2025-12-29T10:02:47.996108
33000,Chien est à chiot comme chat est à,analogy,0.000000,0.000000,0.0000,False,2025-12-29T10:02:47.996113
33000,Roi est à reine comme homme est à,analogy,0.000000,0.000000,0.0000,True,2025-12-29T10:02:47.996118
34000,2 + 2 =,arithmetic,0.000000,0.000000,-0.0009,False,2025-12-29T11:35:07.237984
34000,5 + 3 =,arithmetic,0.000000,0.000000,-0.0000,False,2025-12-29T11:35:07.237992
34000,La capitale de la France est,knowledge,0.000000,0.000000,0.0000,True,2025-12-29T11:35:07.237996
34000,Le soleil se lève à l',knowledge,0.000000,0.000000,6.6035,True,2025-12-29T11:35:07.238001
34000,Le contraire de chaud est,semantic,0.000000,0.000000,-0.0000,False,2025-12-29T11:35:07.238006
34000,Le contraire de grand est,semantic,0.000000,0.000000,0.0000,True,2025-12-29T11:35:07.238011
34000,Chien est à chiot comme chat est à,analogy,0.000000,0.000000,0.0000,False,2025-12-29T11:35:07.238015
34000,Roi est à reine comme homme est à,analogy,0.000000,0.000000,0.0000,True,2025-12-29T11:35:07.238019
35000,2 + 2 =,arithmetic,0.000000,0.000000,-3.5250,False,2025-12-29T13:06:21.547585
35000,5 + 3 =,arithmetic,0.000000,0.000000,0.1302,True,2025-12-29T13:06:21.547592
35000,La capitale de la France est,knowledge,0.000000,0.000000,0.0000,True,2025-12-29T13:06:21.547597
35000,Le soleil se lève à l',knowledge,0.007616,0.000000,18.1483,True,2025-12-29T13:06:21.547601
35000,Le contraire de chaud est,semantic,0.000000,0.000000,-0.0000,False,2025-12-29T13:06:21.547607
35000,Le contraire de grand est,semantic,0.000000,0.000000,0.0000,True,2025-12-29T13:06:21.547611
35000,Chien est à chiot comme chat est à,analogy,0.000000,0.000000,0.0000,False,2025-12-29T13:06:21.547616
35000,Roi est à reine comme homme est à,analogy,0.000000,0.000000,-0.0000,False,2025-12-29T13:06:21.547620
36000,2 + 2 =,arithmetic,0.000000,0.000000,-0.0000,False,2025-12-29T14:41:57.984261
36000,5 + 3 =,arithmetic,0.000000,0.000000,-0.0000,False,2025-12-29T14:41:57.984267
36000,La capitale de la France est,knowledge,0.000000,0.000000,0.0000,True,2025-12-29T14:41:57.984271
36000,Le soleil se lève à l',knowledge,0.000002,0.000000,9.6547,True,2025-12-29T14:41:57.984275
36000,Le contraire de chaud est,semantic,0.000000,0.000000,-0.0000,False,2025-12-29T14:41:57.984280
36000,Le contraire de grand est,semantic,0.000000,0.000000,0.0000,True,2025-12-29T14:41:57.984283
36000,Chien est à chiot comme chat est à,analogy,0.000000,0.000000,0.0000,False,2025-12-29T14:41:57.984287
36000,Roi est à reine comme homme est à,analogy,0.000000,0.000000,0.0000,False,2025-12-29T14:41:57.984291
37000,2 + 2 =,arithmetic,0.000000,0.000000,-0.0001,False,2025-12-29T16:18:29.230996
37000,5 + 3 =,arithmetic,0.000000,0.000000,-0.0000,False,2025-12-29T16:18:29.231003
37000,La capitale de la France est,knowledge,0.000000,0.000000,0.0000,True,2025-12-29T16:18:29.231008
37000,Le soleil se lève à l',knowledge,0.943972,0.000000,22.9682,True,2025-12-29T16:18:29.231013
37000,Le contraire de chaud est,semantic,0.000000,0.000000,-0.0000,False,2025-12-29T16:18:29.231019
37000,Le contraire de grand est,semantic,0.000000,0.000000,0.0000,True,2025-12-29T16:18:29.231023
37000,Chien est à chiot comme chat est à,analogy,0.000000,0.000000,0.0000,False,2025-12-29T16:18:29.231027
37000,Roi est à reine comme homme est à,analogy,0.000000,0.000000,0.0000,True,2025-12-29T16:18:29.231032
38000,2 + 2 =,arithmetic,0.000000,0.000000,-0.0018,False,2025-12-29T17:54:50.872698
38000,5 + 3 =,arithmetic,0.000000,0.000000,-0.0000,False,2025-12-29T17:54:50.872706
38000,La capitale de la France est,knowledge,0.000000,0.000000,0.0000,True,2025-12-29T17:54:50.872710
38000,Le soleil se lève à l',knowledge,0.000003,0.000000,10.4331,True,2025-12-29T17:54:50.872716
38000,Le contraire de chaud est,semantic,0.000000,0.000000,-0.0000,False,2025-12-29T17:54:50.872721
38000,Le contraire de grand est,semantic,0.000000,0.000000,0.0000,True,2025-12-29T17:54:50.872726
38000,Chien est à chiot comme chat est à,analogy,0.000000,0.000000,0.0000,False,2025-12-29T17:54:50.872730
38000,Roi est à reine comme homme est à,analogy,0.000000,0.000000,0.0000,False,2025-12-29T17:54:50.872735
39000,2 + 2 =,arithmetic,0.000000,0.000000,-0.0213,False,2025-12-29T19:35:54.448903
39000,5 + 3 =,arithmetic,0.000000,0.000000,0.0003,True,2025-12-29T19:35:54.448909
39000,La capitale de la France est,knowledge,0.000000,0.000000,0.0000,True,2025-12-29T19:35:54.448914
39000,Le soleil se lève à l',knowledge,0.000000,0.000000,4.1141,True,2025-12-29T19:35:54.448918
39000,Le contraire de chaud est,semantic,0.000000,0.000000,-0.0000,False,2025-12-29T19:35:54.448924
39000,Le contraire de grand est,semantic,0.000000,0.000000,0.0000,True,2025-12-29T19:35:54.448928
39000,Chien est à chiot comme chat est à,analogy,0.000000,0.000000,0.0000,False,2025-12-29T19:35:54.448932
39000,Roi est à reine comme homme est à,analogy,0.000000,0.000000,0.0000,True,2025-12-29T19:35:54.448937
40000,2 + 2 =,arithmetic,0.000000,0.000000,-0.0016,False,2025-12-29T21:17:26.885939
40000,5 + 3 =,arithmetic,0.000000,0.000000,-0.0004,False,2025-12-29T21:17:26.885946
40000,La capitale de la France est,knowledge,0.000000,0.000000,0.0000,True,2025-12-29T21:17:26.885951
40000,Le soleil se lève à l',knowledge,0.000000,0.000000,0.3872,True,2025-12-29T21:17:26.885955
40000,Le contraire de chaud est,semantic,0.000000,0.000000,-0.0000,False,2025-12-29T21:17:26.885960
40000,Le contraire de grand est,semantic,0.000000,0.000000,0.0000,True,2025-12-29T21:17:26.885965
40000,Chien est à chiot comme chat est à,analogy,0.000000,0.000000,0.0000,False,2025-12-29T21:17:26.885969
40000,Roi est à reine comme homme est à,analogy,0.000000,0.000000,0.0000,True,2025-12-29T21:17:26.885974
41000,2 + 2 =,arithmetic,0.000000,0.000000,-0.0199,False,2025-12-29T22:59:10.154517
41000,5 + 3 =,arithmetic,0.000000,0.000000,-0.0001,False,2025-12-29T22:59:10.154523
41000,La capitale de la France est,knowledge,0.000000,0.000000,0.0004,True,2025-12-29T22:59:10.154527
41000,Le soleil se lève à l',knowledge,0.000000,0.000000,5.7042,True,2025-12-29T22:59:10.154531
41000,Le contraire de chaud est,semantic,0.000000,0.000000,-0.0000,False,2025-12-29T22:59:10.154535
41000,Le contraire de grand est,semantic,0.000000,0.000000,0.0000,True,2025-12-29T22:59:10.154539
41000,Chien est à chiot comme chat est à,analogy,0.000000,0.000000,0.0000,False,2025-12-29T22:59:10.154543
41000,Roi est à reine comme homme est à,analogy,0.000000,0.000000,0.0000,True,2025-12-29T22:59:10.154546
42000,2 + 2 =,arithmetic,0.000000,0.000000,-0.0012,False,2025-12-30T00:42:23.359644
42000,5 + 3 =,arithmetic,0.000000,0.000000,-0.0000,False,2025-12-30T00:42:23.359651
42000,La capitale de la France est,knowledge,0.000000,0.000000,0.0000,True,2025-12-30T00:42:23.359655
42000,Le soleil se lève à l',knowledge,0.000000,0.000000,5.6000,True,2025-12-30T00:42:23.359660
42000,Le contraire de chaud est,semantic,0.000000,0.000000,-0.0000,False,2025-12-30T00:42:23.359666
42000,Le contraire de grand est,semantic,0.000000,0.000000,0.0000,True,2025-12-30T00:42:23.359670
42000,Chien est à chiot comme chat est à,analogy,0.000000,0.000000,0.0000,False,2025-12-30T00:42:23.359674
42000,Roi est à reine comme homme est à,analogy,0.000000,0.000000,0.0000,True,2025-12-30T00:42:23.359679
43000,2 + 2 =,arithmetic,0.000000,0.000000,-0.0398,False,2025-12-30T02:22:29.213105
43000,5 + 3 =,arithmetic,0.000000,0.000000,-0.0001,False,2025-12-30T02:22:29.213113
43000,La capitale de la France est,knowledge,0.000000,0.000000,0.0000,True,2025-12-30T02:22:29.213118
43000,Le soleil se lève à l',knowledge,0.002055,0.000000,16.8381,True,2025-12-30T02:22:29.213123
43000,Le contraire de chaud est,semantic,0.000000,0.000000,-0.0000,False,2025-12-30T02:22:29.213128
43000,Le contraire de grand est,semantic,0.000000,0.000000,0.0000,True,2025-12-30T02:22:29.213133
43000,Chien est à chiot comme chat est à,analogy,0.000000,0.000000,0.0000,False,2025-12-30T02:22:29.213137
43000,Roi est à reine comme homme est à,analogy,0.000000,0.000000,0.0000,True,2025-12-30T02:22:29.213142
44000,2 + 2 =,arithmetic,0.000000,0.000000,-0.0000,False,2025-12-30T03:59:18.510027
44000,5 + 3 =,arithmetic,0.000000,0.000000,-0.0000,False,2025-12-30T03:59:18.510034
44000,La capitale de la France est,knowledge,0.000000,0.000000,0.0000,True,2025-12-30T03:59:18.510039
44000,Le soleil se lève à l',knowledge,0.000000,0.000000,2.2760,True,2025-12-30T03:59:18.510044
44000,Le contraire de chaud est,semantic,0.000000,0.000000,-0.0000,False,2025-12-30T03:59:18.510049
44000,Le contraire de grand est,semantic,0.000000,0.000000,0.0000,True,2025-12-30T03:59:18.510053
44000,Chien est à chiot comme chat est à,analogy,0.000000,0.000000,0.0000,False,2025-12-30T03:59:18.510057
44000,Roi est à reine comme homme est à,analogy,0.000000,0.000000,0.0000,False,2025-12-30T03:59:18.510062
45000,2 + 2 =,arithmetic,0.000000,0.000000,-0.0000,False,2025-12-30T05:38:00.880229
45000,5 + 3 =,arithmetic,0.000000,0.000000,-0.0000,False,2025-12-30T05:38:00.880237
45000,La capitale de la France est,knowledge,0.000000,0.000000,0.0000,True,2025-12-30T05:38:00.880241
45000,Le soleil se lève à l',knowledge,0.000003,0.000000,10.2133,True,2025-12-30T05:38:00.880246
45000,Le contraire de chaud est,semantic,0.000000,0.000000,-0.0000,False,2025-12-30T05:38:00.880252
45000,Le contraire de grand est,semantic,0.000000,0.000000,0.0000,True,2025-12-30T05:38:00.880256
45000,Chien est à chiot comme chat est à,analogy,0.000000,0.000000,0.0000,False,2025-12-30T05:38:00.880260
45000,Roi est à reine comme homme est à,analogy,0.000000,0.000000,0.0000,True,2025-12-30T05:38:00.880265
46000,2 + 2 =,arithmetic,0.000000,0.000000,-0.0001,False,2025-12-30T07:19:40.534356
46000,5 + 3 =,arithmetic,0.000000,0.000000,-0.0000,False,2025-12-30T07:19:40.534364
46000,La capitale de la France est,knowledge,0.000000,0.000000,0.0000,True,2025-12-30T07:19:40.534368
46000,Le soleil se lève à l',knowledge,0.000000,0.000000,6.2000,True,2025-12-30T07:19:40.534373
46000,Le contraire de chaud est,semantic,0.000000,0.000000,-0.0000,False,2025-12-30T07:19:40.534379
46000,Le contraire de grand est,semantic,0.000000,0.000000,0.0000,True,2025-12-30T07:19:40.534383
46000,Chien est à chiot comme chat est à,analogy,0.000000,0.000000,0.0000,False,2025-12-30T07:19:40.534387
46000,Roi est à reine comme homme est à,analogy,0.000000,0.000000,0.0000,True,2025-12-30T07:19:40.534392
47000,2 + 2 =,arithmetic,0.000000,0.000000,-0.0001,False,2025-12-30T08:59:18.223812
47000,5 + 3 =,arithmetic,0.000000,0.000000,-0.0000,False,2025-12-30T08:59:18.223818
47000,La capitale de la France est,knowledge,0.000000,0.000000,0.0000,True,2025-12-30T08:59:18.223822
47000,Le soleil se lève à l',knowledge,0.000000,0.000000,7.3950,True,2025-12-30T08:59:18.223826
47000,Le contraire de chaud est,semantic,0.000000,0.000000,-0.0000,False,2025-12-30T08:59:18.223831
47000,Le contraire de grand est,semantic,0.000000,0.000000,0.0000,True,2025-12-30T08:59:18.223834
47000,Chien est à chiot comme chat est à,analogy,0.000000,0.000000,0.0000,False,2025-12-30T08:59:18.223838
47000,Roi est à reine comme homme est à,analogy,0.000000,0.000000,0.0000,True,2025-12-30T08:59:18.223842
48000,2 + 2 =,arithmetic,0.000000,0.000000,-0.0011,False,2025-12-30T10:41:34.390396
48000,5 + 3 =,arithmetic,0.000000,0.000000,-0.0000,False,2025-12-30T10:41:34.390403
48000,La capitale de la France est,knowledge,0.000000,0.000000,0.0000,True,2025-12-30T10:41:34.390407
48000,Le soleil se lève à l',knowledge,0.000000,0.000000,6.4040,True,2025-12-30T10:41:34.390412
48000,Le contraire de chaud est,semantic,0.000000,0.000000,-0.0000,False,2025-12-30T10:41:34.390417
48000,Le contraire de grand est,semantic,0.000000,0.000000,0.0000,True,2025-12-30T10:41:34.390421
48000,Chien est à chiot comme chat est à,analogy,0.000000,0.000000,0.0000,False,2025-12-30T10:41:34.390426
