step,prompt,category,avg_good_prob,avg_bad_prob,log_ratio,correct,timestamp
48000,Roi est à reine comme homme est à,analogy,0.000000,0.000000,-0.0000,False,2025-12-30T10:41:34.390430
49000,2 + 2 =,arithmetic,0.000000,0.000000,0.0095,True,2025-12-30T12:22:54.601968
49000,5 + 3 =,arithmetic,0.000000,0.000000,-0.0000,False,2025-12-30T12:22:54.601975
49000,La capitale de la France est,knowledge,0.000000,0.000000,0.0000,True,2025-12-30T12:22:54.601980
49000,Le soleil se lève à l',knowledge,0.000000,0.000000,3.9407,True,2025-12-30T12:22:54.601985
49000,Le contraire de chaud est,semantic,0.000000,0.000000,-0.0000,False,2025-12-30T12:22:54.601990
49000,Le contraire de grand est,semantic,0.000000,0.000000,0.0000,True,2025-12-30T12:22:54.601995
49000,Chien est à chiot comme chat est à,analogy,0.000000,0.000000,0.0000,False,2025-12-30T12:22:54.601999
49000,Roi est à reine comme homme est à,analogy,0.000000,0.000000,-0.0000,False,2025-12-30T12:22:54.602004
50000,2 + 2 =,arithmetic,0.000000,0.000000,-0.0004,False,2025-12-30T14:02:26.865197
50000,5 + 3 =,arithmetic,0.000000,0.000000,-0.0000,False,2025-12-30T14:02:26.865204
50000,La capitale de la France est,knowledge,0.000000,0.000000,0.0000,True,2025-12-30T14:02:26.865208
50000,Le soleil se lève à l',knowledge,0.000000,0.000000,7.3789,True,2025-12-30T14:02:26.865212
50000,Le contraire de chaud est,semantic,0.000000,0.000000,-0.0000,False,2025-12-30T14:02:26.865216
50000,Le contraire de grand est,semantic,0.000000,0.000000,0.0000,True,2025-12-30T14:02:26.865220
50000,Chien est à chiot comme chat est à,analogy,0.000000,0.000000,0.0000,False,2025-12-30T14:02:26.865223
50000,Roi est à reine comme homme est à,analogy,0.000000,0.000000,0.0000,False,2025-12-30T14:02:26.865227
51000,2 + 2 =,arithmetic,0.000000,0.000000,-0.0012,False,2025-12-30T15:40:33.673313
51000,5 + 3 =,arithmetic,0.000000,0.000000,0.0044,True,2025-12-30T15:40:33.673319
51000,La capitale de la France est,knowledge,0.000000,0.000000,0.0000,True,2025-12-30T15:40:33.673323
51000,Le soleil se lève à l',knowledge,0.000002,0.000000,9.9533,True,2025-12-30T15:40:33.673327
51000,Le contraire de chaud est,semantic,0.000000,0.000000,-0.0000,False,2025-12-30T15:40:33.673332
51000,Le contraire de grand est,semantic,0.000000,0.000000,0.0000,True,2025-12-30T15:40:33.673336
51000,Chien est à chiot comme chat est à,analogy,0.000000,0.000000,0.0000,False,2025-12-30T15:40:33.673339
51000,Roi est à reine comme homme est à,analogy,0.000000,0.000000,0.0000,True,2025-12-30T15:40:33.673343
52000,2 + 2 =,arithmetic,0.000000,0.000000,-0.0128,False,2025-12-30T17:17:40.738180
52000,5 + 3 =,arithmetic,0.000000,0.000000,-0.0003,False,2025-12-30T17:17:40.738186
52000,La capitale de la France est,knowledge,0.000000,0.000000,0.0000,True,2025-12-30T17:17:40.738190
52000,Le soleil se lève à l',knowledge,0.000022,0.000000,12.2830,True,2025-12-30T17:17:40.738194
52000,Le contraire de chaud est,semantic,0.000000,0.000000,-0.0000,False,2025-12-30T17:17:40.738199
52000,Le contraire de grand est,semantic,0.000000,0.000000,0.0000,True,2025-12-30T17:17:40.738203
52000,Chien est à chiot comme chat est à,analogy,0.000000,0.000000,0.0000,False,2025-12-30T17:17:40.738206
52000,Roi est à reine comme homme est à,analogy,0.000000,0.000000,-0.0000,False,2025-12-30T17:17:40.738210
53000,2 + 2 =,arithmetic,0.000000,0.333333,-21.9272,False,2025-12-30T18:55:11.849699
53000,5 + 3 =,arithmetic,0.000000,0.000000,0.0000,True,2025-12-30T18:55:11.849706
53000,La capitale de la France est,knowledge,0.000000,0.000000,0.0000,True,2025-12-30T18:55:11.849710
53000,Le soleil se lève à l',knowledge,0.000000,0.000000,0.0989,True,2025-12-30T18:55:11.849715
53000,Le contraire de chaud est,semantic,0.000000,0.000000,0.0000,False,2025-12-30T18:55:11.849720
53000,Le contraire de grand est,semantic,0.000000,0.000000,0.0000,True,2025-12-30T18:55:11.849724
53000,Chien est à chiot comme chat est à,analogy,0.000000,0.000000,0.0000,False,2025-12-30T18:55:11.849729
53000,Roi est à reine comme homme est à,analogy,0.000000,0.000000,0.0000,True,2025-12-30T18:55:11.849733
54000,2 + 2 =,arithmetic,0.000000,0.000000,-2.8412,False,2025-12-30T20:38:10.751926
54000,5 + 3 =,arithmetic,0.000000,0.000000,0.0000,False,2025-12-30T20:38:10.751936
54000,La capitale de la France est,knowledge,0.000000,0.000000,0.0000,True,2025-12-30T20:38:10.751941
54000,Le soleil se lève à l',knowledge,0.000000,0.000000,4.2695,True,2025-12-30T20:38:10.751945
54000,Le contraire de chaud est,semantic,0.000000,0.000000,-0.0000,False,2025-12-30T20:38:10.751950
54000,Le contraire de grand est,semantic,0.000000,0.000000,0.0000,True,2025-12-30T20:38:10.751955
54000,Chien est à chiot comme chat est à,analogy,0.000000,0.000000,0.0000,False,2025-12-30T20:38:10.751959
54000,Roi est à reine comme homme est à,analogy,0.000000,0.000000,0.0000,True,2025-12-30T20:38:10.751964
55000,2 + 2 =,arithmetic,0.000000,0.000000,-0.5109,False,2025-12-30T22:22:41.071836
55000,5 + 3 =,arithmetic,0.000000,0.000000,0.0000,False,2025-12-30T22:22:41.071842
55000,La capitale de la France est,knowledge,0.000000,0.000000,0.0000,True,2025-12-30T22:22:41.071846
55000,Le soleil se lève à l',knowledge,0.000000,0.000000,8.1584,True,2025-12-30T22:22:41.071850
55000,Le contraire de chaud est,semantic,0.000000,0.000000,-0.0000,False,2025-12-30T22:22:41.071855
55000,Le contraire de grand est,semantic,0.000000,0.000000,0.0000,True,2025-12-30T22:22:41.071859
55000,Chien est à chiot comme chat est à,analogy,0.000000,0.000000,0.0000,False,2025-12-30T22:22:41.071862
55000,Roi est à reine comme homme est à,analogy,0.000000,0.000000,0.0000,True,2025-12-30T22:22:41.071866
56000,2 + 2 =,arithmetic,0.000000,0.000000,-0.0000,False,2025-12-31T00:05:47.222471
56000,5 + 3 =,arithmetic,0.000000,0.000000,-0.0000,False,2025-12-31T00:05:47.222478
56000,La capitale de la France est,knowledge,0.000000,0.000000,0.0000,True,2025-12-31T00:05:47.222483
56000,Le soleil se lève à l',knowledge,0.000003,0.000000,10.2167,True,2025-12-31T00:05:47.222488
56000,Le contraire de chaud est,semantic,0.000000,0.000000,-0.0000,False,2025-12-31T00:05:47.222493
56000,Le contraire de grand est,semantic,0.000000,0.000000,0.0000,True,2025-12-31T00:05:47.222498
56000,Chien est à chiot comme chat est à,analogy,0.000000,0.000000,0.0000,False,2025-12-31T00:05:47.222502
56000,Roi est à reine comme homme est à,analogy,0.000000,0.000000,0.0000,False,2025-12-31T00:05:47.222506
57000,2 + 2 =,arithmetic,0.000000,0.000000,-0.0007,False,2025-12-31T01:47:31.081180
57000,5 + 3 =,arithmetic,0.000000,0.000000,-0.0000,False,2025-12-31T01:47:31.081188
57000,La capitale de la France est,knowledge,0.000000,0.000000,0.0000,True,2025-12-31T01:47:31.081192
57000,Le soleil se lève à l',knowledge,0.000000,0.000000,5.1061,True,2025-12-31T01:47:31.081197
57000,Le contraire de chaud est,semantic,0.000000,0.000000,0.0000,False,2025-12-31T01:47:31.081202
57000,Le contraire de grand est,semantic,0.000000,0.000000,0.0000,True,2025-12-31T01:47:31.081206
57000,Chien est à chiot comme chat est à,analogy,0.000000,0.000000,0.0000,False,2025-12-31T01:47:31.081210
57000,Roi est à reine comme homme est à,analogy,0.000000,0.000000,0.0000,True,2025-12-31T01:47:31.081215
58000,2 + 2 =,arithmetic,0.000000,0.000000,-0.0007,False,2025-12-31T03:27:25.205579
58000,5 + 3 =,arithmetic,0.000000,0.000000,-0.0000,False,2025-12-31T03:27:25.205587
58000,La capitale de la France est,knowledge,0.000000,0.000000,0.0000,True,2025-12-31T03:27:25.205591
58000,Le soleil se lève à l',knowledge,0.000485,0.000000,15.3937,True,2025-12-31T03:27:25.205596
58000,Le contraire de chaud est,semantic,0.000000,0.000000,-0.0000,False,2025-12-31T03:27:25.205601
58000,Le contraire de grand est,semantic,0.000000,0.000000,0.0000,True,2025-12-31T03:27:25.205605
58000,Chien est à chiot comme chat est à,analogy,0.000000,0.000000,0.0000,False,2025-12-31T03:27:25.205610
58000,Roi est à reine comme homme est à,analogy,0.000000,0.000000,0.0000,True,2025-12-31T03:27:25.205614
59000,2 + 2 =,arithmetic,0.000000,0.000000,0.0000,False,2025-12-31T05:07:46.776458
59000,5 + 3 =,arithmetic,0.000000,0.000000,0.0000,True,2025-12-31T05:07:46.776466
59000,La capitale de la France est,knowledge,0.000000,0.000000,0.0000,True,2025-12-31T05:07:46.776470
59000,Le soleil se lève à l',knowledge,0.000000,0.000000,6.9952,True,2025-12-31T05:07:46.776475
59000,Le contraire de chaud est,semantic,0.000000,0.000000,-0.0000,False,2025-12-31T05:07:46.776481
59000,Le contraire de grand est,semantic,0.000000,0.000000,0.0000,True,2025-12-31T05:07:46.776486
59000,Chien est à chiot comme chat est à,analogy,0.000000,0.000000,0.0000,False,2025-12-31T05:07:46.776490
59000,Roi est à reine comme homme est à,analogy,0.000000,0.000000,0.0000,True,2025-12-31T05:07:46.776495
60000,2 + 2 =,arithmetic,0.000000,0.000000,-0.0001,False,2025-12-31T06:47:19.047670
60000,5 + 3 =,arithmetic,0.000000,0.000000,0.0000,True,2025-12-31T06:47:19.047676
60000,La capitale de la France est,knowledge,0.000000,0.000000,0.0000,True,2025-12-31T06:47:19.047679
60000,Le soleil se lève à l',knowledge,0.000002,0.000000,10.1257,True,2025-12-31T06:47:19.047683
60000,Le contraire de chaud est,semantic,0.000000,0.000000,-0.0000,False,2025-12-31T06:47:19.047688
60000,Le contraire de grand est,semantic,0.000000,0.000000,0.0000,True,2025-12-31T06:47:19.047692
60000,Chien est à chiot comme chat est à,analogy,0.000000,0.000000,0.0000,False,2025-12-31T06:47:19.047695
60000,Roi est à reine comme homme est à,analogy,0.000000,0.000000,0.0000,True,2025-12-31T06:47:19.047699
61000,2 + 2 =,arithmetic,0.000000,0.000000,-0.0046,False,2025-12-31T08:28:51.908273
61000,5 + 3 =,arithmetic,0.000000,0.000000,-0.0004,False,2025-12-31T08:28:51.908279
61000,La capitale de la France est,knowledge,0.000000,0.000000,0.0000,True,2025-12-31T08:28:51.908283
61000,Le soleil se lève à l',knowledge,0.000004,0.000000,10.6003,True,2025-12-31T08:28:51.908287
61000,Le contraire de chaud est,semantic,0.000000,0.000000,0.0000,False,2025-12-31T08:28:51.908291
61000,Le contraire de grand est,semantic,0.000000,0.000000,0.0000,True,2025-12-31T08:28:51.908295
61000,Chien est à chiot comme chat est à,analogy,0.000000,0.000000,0.0000,False,2025-12-31T08:28:51.908298
61000,Roi est à reine comme homme est à,analogy,0.000000,0.000000,0.0000,True,2025-12-31T08:28:51.908302
62000,2 + 2 =,arithmetic,0.000000,0.000000,-0.0080,False,2025-12-31T10:09:22.374081
62000,5 + 3 =,arithmetic,0.000000,0.000000,0.0000,False,2025-12-31T10:09:22.374088
62000,La capitale de la France est,knowledge,0.000000,0.000000,0.0000,True,2025-12-31T10:09:22.374092
62000,Le soleil se lève à l',knowledge,0.000000,0.000000,7.9862,True,2025-12-31T10:09:22.374097
62000,Le contraire de chaud est,semantic,0.000000,0.000000,-0.0000,False,2025-12-31T10:09:22.374103
62000,Le contraire de grand est,semantic,0.000000,0.000000,0.0000,True,2025-12-31T10:09:22.374107
62000,Chien est à chiot comme chat est à,analogy,0.000000,0.000000,0.0000,False,2025-12-31T10:09:22.374112
62000,Roi est à reine comme homme est à,analogy,0.000000,0.000000,0.0000,True,2025-12-31T10:09:22.374116
63000,2 + 2 =,arithmetic,0.000000,0.000000,-0.0039,False,2025-12-31T11:50:56.279002
63000,5 + 3 =,arithmetic,0.000000,0.000000,0.0000,False,2025-12-31T11:50:56.279009
63000,La capitale de la France est,knowledge,0.000000,0.000000,0.0000,True,2025-12-31T11:50:56.279013
63000,Le soleil se lève à l',knowledge,0.000482,0.000000,15.3892,True,2025-12-31T11:50:56.279018
63000,Le contraire de chaud est,semantic,0.000000,0.000000,-0.0000,False,2025-12-31T11:50:56.279024
63000,Le contraire de grand est,semantic,0.000000,0.000000,0.0000,True,2025-12-31T11:50:56.279029
63000,Chien est à chiot comme chat est à,analogy,0.000000,0.000000,0.0000,False,2025-12-31T11:50:56.279033
63000,Roi est à reine comme homme est à,analogy,0.000000,0.000000,0.0000,True,2025-12-31T11:50:56.279038
64000,2 + 2 =,arithmetic,0.000000,0.000000,-0.0001,False,2025-12-31T13:29:53.999400
64000,5 + 3 =,arithmetic,0.000000,0.000000,-0.0000,False,2025-12-31T13:29:53.999405
64000,La capitale de la France est,knowledge,0.000000,0.000000,0.0000,True,2025-12-31T13:29:53.999409
64000,Le soleil se lève à l',knowledge,0.000073,0.000000,13.5010,True,2025-12-31T13:29:53.999413
64000,Le contraire de chaud est,semantic,0.000000,0.000000,-0.0000,False,2025-12-31T13:29:53.999418
64000,Le contraire de grand est,semantic,0.000000,0.000000,0.0000,True,2025-12-31T13:29:53.999421
64000,Chien est à chiot comme chat est à,analogy,0.000000,0.000000,0.0000,False,2025-12-31T13:29:53.999425
64000,Roi est à reine comme homme est à,analogy,0.000000,0.000000,0.0000,False,2025-12-31T13:29:53.999429
65000,2 + 2 =,arithmetic,0.000000,0.000000,0.0001,True,2025-12-31T15:08:21.069265
65000,5 + 3 =,arithmetic,0.000000,0.000000,-0.0001,False,2025-12-31T15:08:21.069272
65000,La capitale de la France est,knowledge,0.000000,0.000000,0.0000,True,2025-12-31T15:08:21.069277
65000,Le soleil se lève à l',knowledge,0.000000,0.000000,4.3312,True,2025-12-31T15:08:21.069281
65000,Le contraire de chaud est,semantic,0.000000,0.000000,-0.0000,False,2025-12-31T15:08:21.069287
65000,Le contraire de grand est,semantic,0.000000,0.000000,0.0000,True,2025-12-31T15:08:21.069291
65000,Chien est à chiot comme chat est à,analogy,0.000000,0.000000,0.0000,False,2025-12-31T15:08:21.069296
65000,Roi est à reine comme homme est à,analogy,0.000000,0.000000,0.0000,True,2025-12-31T15:08:21.069300
66000,2 + 2 =,arithmetic,0.000000,0.000000,-0.0163,False,2025-12-31T16:47:07.320186
66000,5 + 3 =,arithmetic,0.000000,0.000000,-0.0007,False,2025-12-31T16:47:07.320194
66000,La capitale de la France est,knowledge,0.000000,0.000000,0.0000,True,2025-12-31T16:47:07.320198
66000,Le soleil se lève à l',knowledge,0.000000,0.000000,8.4030,True,2025-12-31T16:47:07.320203
66000,Le contraire de chaud est,semantic,0.000000,0.000000,-0.0000,False,2025-12-31T16:47:07.320208
66000,Le contraire de grand est,semantic,0.000000,0.000000,0.0000,True,2025-12-31T16:47:07.320213
66000,Chien est à chiot comme chat est à,analogy,0.000000,0.000000,0.0000,False,2025-12-31T16:47:07.320217
66000,Roi est à reine comme homme est à,analogy,0.000000,0.000000,0.0000,False,2025-12-31T16:47:07.320222
67000,2 + 2 =,arithmetic,0.000000,0.000000,-0.0021,False,2025-12-31T18:24:27.780363
67000,5 + 3 =,arithmetic,0.000000,0.000000,-0.0000,False,2025-12-31T18:24:27.780369
67000,La capitale de la France est,knowledge,0.000000,0.000000,0.0000,True,2025-12-31T18:24:27.780372
67000,Le soleil se lève à l',knowledge,0.000000,0.000000,6.8685,True,2025-12-31T18:24:27.780377
67000,Le contraire de chaud est,semantic,0.000000,0.000000,-0.0000,False,2025-12-31T18:24:27.780381
67000,Le contraire de grand est,semantic,0.000000,0.000000,0.0000,True,2025-12-31T18:24:27.780385
67000,Chien est à chiot comme chat est à,analogy,0.000000,0.000000,0.0000,False,2025-12-31T18:24:27.780388
67000,Roi est à reine comme homme est à,analogy,0.000000,0.000000,0.0000,True,2025-12-31T18:24:27.780392
68000,2 + 2 =,arithmetic,0.000000,0.000000,-0.0002,False,2025-12-31T20:02:27.740582
68000,5 + 3 =,arithmetic,0.000000,0.000000,-0.0000,False,2025-12-31T20:02:27.740590
68000,La capitale de la France est,knowledge,0.000000,0.000000,0.0000,True,2025-12-31T20:02:27.740594
68000,Le soleil se lève à l',knowledge,0.000000,0.000000,5.3276,True,2025-12-31T20:02:27.740599
68000,Le contraire de chaud est,semantic,0.000000,0.000000,-0.0000,False,2025-12-31T20:02:27.740605
68000,Le contraire de grand est,semantic,0.000000,0.000000,0.0000,True,2025-12-31T20:02:27.740609
68000,Chien est à chiot comme chat est à,analogy,0.000000,0.000000,0.0000,False,2025-12-31T20:02:27.740614
68000,Roi est à reine comme homme est à,analogy,0.000000,0.000000,0.0000,True,2025-12-31T20:02:27.740618
69000,2 + 2 =,arithmetic,0.000000,0.000000,-0.0361,False,2025-12-31T21:47:24.542035
69000,5 + 3 =,arithmetic,0.000000,0.000000,-0.0001,False,2025-12-31T21:47:24.542042
69000,La capitale de la France est,knowledge,0.000000,0.000000,0.0000,True,2025-12-31T21:47:24.542047
69000,Le soleil se lève à l',knowledge,0.000000,0.000000,0.5839,True,2025-12-31T21:47:24.542051
69000,Le contraire de chaud est,semantic,0.000000,0.000000,-0.0000,False,2025-12-31T21:47:24.542057
69000,Le contraire de grand est,semantic,0.000000,0.000000,0.0000,True,2025-12-31T21:47:24.542061
69000,Chien est à chiot comme chat est à,analogy,0.000000,0.000000,0.0000,False,2025-12-31T21:47:24.542065
69000,Roi est à reine comme homme est à,analogy,0.000000,0.000000,0.0000,False,2025-12-31T21:47:24.542070
70000,2 + 2 =,arithmetic,0.000000,0.000000,-0.0003,False,2025-12-31T23:26:22.189154
70000,5 + 3 =,arithmetic,0.000000,0.000000,-0.0000,False,2025-12-31T23:26:22.189161
70000,La capitale de la France est,knowledge,0.000000,0.000000,0.0000,True,2025-12-31T23:26:22.189166
70000,Le soleil se lève à l',knowledge,0.000000,0.000000,6.6300,True,2025-12-31T23:26:22.189170
70000,Le contraire de chaud est,semantic,0.000000,0.000000,-0.0000,False,2025-12-31T23:26:22.189176
70000,Le contraire de grand est,semantic,0.000000,0.000000,0.0000,True,2025-12-31T23:26:22.189180
70000,Chien est à chiot comme chat est à,analogy,0.000000,0.000000,0.0000,False,2025-12-31T23:26:22.189184
70000,Roi est à reine comme homme est à,analogy,0.000000,0.000000,0.0000,True,2025-12-31T23:26:22.189189
71000,2 + 2 =,arithmetic,0.000000,0.000000,-0.0029,False,2026-01-01T01:06:54.669759
71000,5 + 3 =,arithmetic,0.000000,0.000000,-0.0000,False,2026-01-01T01:06:54.669765
71000,La capitale de la France est,knowledge,0.000000,0.000000,0.0000,True,2026-01-01T01:06:54.669768
71000,Le soleil se lève à l',knowledge,0.000000,0.000000,4.0420,True,2026-01-01T01:06:54.669772
71000,Le contraire de chaud est,semantic,0.000000,0.000000,-0.0000,False,2026-01-01T01:06:54.669777
71000,Le contraire de grand est,semantic,0.000000,0.000000,0.0000,True,2026-01-01T01:06:54.669781
71000,Chien est à chiot comme chat est à,analogy,0.000000,0.000000,0.0000,False,2026-01-01T01:06:54.669784
71000,Roi est à reine comme homme est à,analogy,0.000000,0.000000,0.0000,True,2026-01-01T01:06:54.669788
72000,2 + 2 =,arithmetic,0.000000,0.000000,-0.0000,False,2026-01-01T02:46:11.072669
72000,5 + 3 =,arithmetic,0.000000,0.000000,-0.0000,False,2026-01-01T02:46:11.072675
72000,La capitale de la France est,knowledge,0.000000,0.000000,0.0000,True,2026-01-01T02:46:11.072679
72000,Le soleil se lève à l',knowledge,0.000000,0.000000,7.2941,True,2026-01-01T02:46:11.072683
72000,Le contraire de chaud est,semantic,0.000000,0.000000,-0.0000,False,2026-01-01T02:46:11.072687
72000,Le contraire de grand est,semantic,0.000000,0.000000,0.0000,True,2026-01-01T02:46:11.072691
72000,Chien est à chiot comme chat est à,analogy,0.000000,0.000000,0.0000,False,2026-01-01T02:46:11.072695
72000,Roi est à reine comme homme est à,analogy,0.000000,0.000000,0.0000,True,2026-01-01T02:46:11.072699
