step,category,accuracy,mean_log_ratio,correct,total,timestamp
1000,gender,100.00,0.0239,4,4,2025-12-28T06:45:07.211347
1000,number,0.00,-0.0353,0,2,2025-12-28T06:45:07.211363
1000,article_gender,50.00,-0.0967,1,2,2025-12-28T06:45:07.211374
1000,collocation,50.00,-0.0000,1,2,2025-12-28T06:45:07.211384
2000,gender,100.00,0.6360,4,4,2025-12-28T07:15:00.908233
2000,number,0.00,-1.7058,0,2,2025-12-28T07:15:00.908252
2000,article_gender,100.00,13.8881,2,2,2025-12-28T07:15:00.908264
2000,collocation,50.00,-0.0000,1,2,2025-12-28T07:15:00.908276
3000,gender,100.00,1.5274,4,4,2025-12-28T07:44:44.263315
3000,number,0.00,-2.3442,0,2,2025-12-28T07:44:44.263332
3000,article_gender,100.00,5.4392,2,2,2025-12-28T07:44:44.263343
3000,collocation,50.00,0.0000,1,2,2025-12-28T07:44:44.263353
4000,gender,100.00,0.4100,4,4,2025-12-28T08:14:27.573780
4000,number,0.00,-0.9751,0,2,2025-12-28T08:14:27.573799
4000,article_gender,50.00,7.0891,1,2,2025-12-28T08:14:27.573812
4000,collocation,0.00,-0.1834,0,2,2025-12-28T08:14:27.573824
5000,gender,100.00,1.2636,4,4,2025-12-28T08:44:14.390194
5000,number,0.00,-2.0574,0,2,2025-12-28T08:44:14.390215
5000,article_gender,50.00,7.9445,1,2,2025-12-28T08:44:14.390229
5000,collocation,0.00,-0.0000,0,2,2025-12-28T08:44:14.390241
6000,gender,100.00,0.6111,4,4,2025-12-28T09:13:59.315094
6000,number,0.00,-0.3387,0,2,2025-12-28T09:13:59.315114
6000,article_gender,100.00,0.0000,2,2,2025-12-28T09:13:59.315127
6000,collocation,50.00,0.0000,1,2,2025-12-28T09:13:59.315139
7000,gender,100.00,0.0449,4,4,2025-12-28T09:43:40.552704
7000,number,0.00,-0.0040,0,2,2025-12-28T09:43:40.552723
7000,article_gender,50.00,1.5316,1,2,2025-12-28T09:43:40.552737
7000,collocation,0.00,0.0000,0,2,2025-12-28T09:43:40.552749
8000,gender,100.00,0.5823,4,4,2025-12-28T10:13:18.906215
8000,number,0.00,-2.4960,0,2,2025-12-28T10:13:18.906233
8000,article_gender,50.00,-0.0000,1,2,2025-12-28T10:13:18.906246
8000,collocation,50.00,-0.0000,1,2,2025-12-28T10:13:18.906258
9000,gender,100.00,2.3485,4,4,2025-12-28T10:43:00.325470
9000,number,0.00,-2.7600,0,2,2025-12-28T10:43:00.325489
9000,article_gender,50.00,-0.0000,1,2,2025-12-28T10:43:00.325502
9000,collocation,50.00,0.0000,1,2,2025-12-28T10:43:00.325514
10000,gender,100.00,0.6018,4,4,2025-12-28T11:12:37.107883
10000,number,0.00,-1.6227,0,2,2025-12-28T11:12:37.107901
10000,article_gender,100.00,0.0000,2,2,2025-12-28T11:12:37.107914
10000,collocation,50.00,0.0000,1,2,2025-12-28T11:12:37.107926
11000,gender,100.00,4.4605,4,4,2025-12-28T11:42:17.016131
11000,number,0.00,-3.0246,0,2,2025-12-28T11:42:17.016149
11000,article_gender,100.00,0.0000,2,2,2025-12-28T11:42:17.016162
11000,collocation,50.00,-0.0000,1,2,2025-12-28T11:42:17.016174
12000,gender,100.00,5.5489,4,4,2025-12-28T12:11:51.553264
12000,number,0.00,-2.5756,0,2,2025-12-28T12:11:51.553282
12000,article_gender,50.00,1.0684,1,2,2025-12-28T12:11:51.553296
12000,collocation,50.00,0.0000,1,2,2025-12-28T12:11:51.553308
13000,gender,100.00,1.2465,4,4,2025-12-28T12:41:29.821344
13000,number,0.00,-1.1640,0,2,2025-12-28T12:41:29.821362
13000,article_gender,50.00,0.0000,1,2,2025-12-28T12:41:29.821374
13000,collocation,0.00,-0.0000,0,2,2025-12-28T12:41:29.821386
14000,gender,100.00,3.8597,4,4,2025-12-28T13:11:14.139772
14000,number,0.00,-3.3450,0,2,2025-12-28T13:11:14.139791
14000,article_gender,100.00,0.0000,2,2,2025-12-28T13:11:14.139805
14000,collocation,50.00,0.0000,1,2,2025-12-28T13:11:14.139817
15000,gender,100.00,1.0123,4,4,2025-12-28T13:40:56.969199
15000,number,0.00,-0.0003,0,2,2025-12-28T13:40:56.969218
15000,article_gender,50.00,0.0000,1,2,2025-12-28T13:40:56.969232
15000,collocation,50.00,0.0000,1,2,2025-12-28T13:40:56.969243
16000,gender,100.00,0.7392,4,4,2025-12-28T14:10:37.686316
16000,number,0.00,-0.0922,0,2,2025-12-28T14:10:37.686335
16000,article_gender,50.00,-0.0000,1,2,2025-12-28T14:10:37.686347
16000,collocation,50.00,0.0000,1,2,2025-12-28T14:10:37.686359
17000,gender,100.00,1.0779,4,4,2025-12-28T14:40:22.514781
17000,number,0.00,-0.0249,0,2,2025-12-28T14:40:22.514799
17000,article_gender,50.00,0.0000,1,2,2025-12-28T14:40:22.514812
17000,collocation,50.00,-0.0000,1,2,2025-12-28T14:40:22.514823
18000,gender,100.00,0.5362,4,4,2025-12-28T15:10:10.210766
18000,number,0.00,-0.0174,0,2,2025-12-28T15:10:10.210785
18000,article_gender,50.00,0.0000,1,2,2025-12-28T15:10:10.210798
18000,collocation,50.00,-0.0000,1,2,2025-12-28T15:10:10.210810
19000,gender,100.00,6.5467,4,4,2025-12-28T15:39:59.163387
19000,number,0.00,-0.7930,0,2,2025-12-28T15:39:59.163405
19000,article_gender,50.00,0.0000,1,2,2025-12-28T15:39:59.163419
19000,collocation,0.00,0.0000,0,2,2025-12-28T15:39:59.163430
20000,gender,100.00,0.2099,4,4,2025-12-28T16:09:46.145211
20000,number,0.00,-0.0130,0,2,2025-12-28T16:09:46.145230
20000,article_gender,50.00,0.0000,1,2,2025-12-28T16:09:46.145243
20000,collocation,50.00,-0.0000,1,2,2025-12-28T16:09:46.145255
21000,gender,100.00,0.2324,4,4,2025-12-28T16:39:25.956800
21000,number,0.00,-0.0528,0,2,2025-12-28T16:39:25.956818
21000,article_gender,50.00,0.0000,1,2,2025-12-28T16:39:25.956831
21000,collocation,50.00,0.0000,1,2,2025-12-28T16:39:25.956842
22000,gender,100.00,0.0196,4,4,2025-12-28T17:09:08.273608
22000,number,0.00,-0.0005,0,2,2025-12-28T17:09:08.273627
22000,article_gender,100.00,0.0000,2,2,2025-12-28T17:09:08.273641
22000,collocation,50.00,0.0000,1,2,2025-12-28T17:09:08.273653
23000,gender,100.00,1.4171,4,4,2025-12-28T18:08:47.688918
23000,number,0.00,-0.2384,0,2,2025-12-28T18:08:47.688934
23000,article_gender,50.00,0.0000,1,2,2025-12-28T18:08:47.688945
23000,collocation,50.00,-0.0000,1,2,2025-12-28T18:08:47.688955
24000,gender,100.00,2.5826,4,4,2025-12-28T19:43:31.097862
24000,number,0.00,-1.8739,0,2,2025-12-28T19:43:31.097892
24000,article_gender,50.00,0.0000,1,2,2025-12-28T19:43:31.097904
24000,collocation,50.00,-0.0000,1,2,2025-12-28T19:43:31.097914
25000,gender,100.00,0.0134,4,4,2025-12-28T21:24:09.450823
25000,number,0.00,-0.0016,0,2,2025-12-28T21:24:09.450838
25000,article_gender,50.00,0.0000,1,2,2025-12-28T21:24:09.450849
25000,collocation,0.00,-0.0000,0,2,2025-12-28T21:24:09.450860
26000,gender,100.00,1.7263,4,4,2025-12-28T23:04:44.798216
26000,number,0.00,-0.3303,0,2,2025-12-28T23:04:44.798232
26000,article_gender,50.00,0.0000,1,2,2025-12-28T23:04:44.798242
26000,collocation,0.00,-0.0000,0,2,2025-12-28T23:04:44.798251
27000,gender,100.00,2.2529,4,4,2025-12-29T00:40:07.133704
27000,number,0.00,-0.3841,0,2,2025-12-29T00:40:07.133738
27000,article_gender,50.00,0.0000,1,2,2025-12-29T00:40:07.133752
27000,collocation,0.00,-0.0000,0,2,2025-12-29T00:40:07.133764
28000,gender,100.00,0.0000,4,4,2025-12-29T02:13:25.888936
28000,number,0.00,-0.0000,0,2,2025-12-29T02:13:25.888957
28000,article_gender,50.00,0.0000,1,2,2025-12-29T02:13:25.888973
28000,collocation,0.00,0.0000,0,2,2025-12-29T02:13:25.888988
29000,gender,100.00,1.8806,4,4,2025-12-29T03:47:25.764662
29000,number,0.00,-1.1847,0,2,2025-12-29T03:47:25.764681
29000,article_gender,50.00,0.0000,1,2,2025-12-29T03:47:25.764694
29000,collocation,50.00,-0.0000,1,2,2025-12-29T03:47:25.764706
30000,gender,100.00,2.4390,4,4,2025-12-29T05:21:10.677458
30000,number,0.00,-0.9798,0,2,2025-12-29T05:21:10.677492
30000,article_gender,50.00,0.0000,1,2,2025-12-29T05:21:10.677506
30000,collocation,50.00,-0.0000,1,2,2025-12-29T05:21:10.677517
31000,gender,100.00,0.9861,4,4,2025-12-29T06:54:58.598723
31000,number,0.00,-1.1884,0,2,2025-12-29T06:54:58.598738
31000,article_gender,50.00,0.0000,1,2,2025-12-29T06:54:58.598748
31000,collocation,50.00,-0.0000,1,2,2025-12-29T06:54:58.598758
32000,gender,100.00,5.2031,4,4,2025-12-29T08:30:11.989318
32000,number,0.00,-5.6974,0,2,2025-12-29T08:30:11.989337
32000,article_gender,50.00,-0.0000,1,2,2025-12-29T08:30:11.989350
32000,collocation,50.00,-0.0000,1,2,2025-12-29T08:30:11.989362
33000,gender,100.00,5.8914,4,4,2025-12-29T10:02:46.388048
33000,number,0.00,-6.3639,0,2,2025-12-29T10:02:46.388068
33000,article_gender,50.00,0.0069,1,2,2025-12-29T10:02:46.388081
33000,collocation,50.00,-0.0000,1,2,2025-12-29T10:02:46.388093
34000,gender,100.00,4.3415,4,4,2025-12-29T11:35:05.663062
34000,number,0.00,-1.9094,0,2,2025-12-29T11:35:05.663077
34000,article_gender,50.00,0.0000,1,2,2025-12-29T11:35:05.663087
34000,collocation,50.00,-0.0000,1,2,2025-12-29T11:35:05.663096
35000,gender,100.00,8.4233,4,4,2025-12-29T13:06:19.972123
35000,number,0.00,-13.9391,0,2,2025-12-29T13:06:19.972142
35000,article_gender,50.00,0.0000,1,2,2025-12-29T13:06:19.972155
35000,collocation,50.00,-0.0000,1,2,2025-12-29T13:06:19.972166
36000,gender,100.00,9.5387,4,4,2025-12-29T14:41:56.470191
36000,number,0.00,-10.4233,0,2,2025-12-29T14:41:56.470208
36000,article_gender,50.00,0.0000,1,2,2025-12-29T14:41:56.470220
36000,collocation,0.00,-0.0000,0,2,2025-12-29T14:41:56.470231
37000,gender,100.00,12.7409,4,4,2025-12-29T16:18:27.574885
37000,number,0.00,-15.8178,0,2,2025-12-29T16:18:27.574903
37000,article_gender,50.00,0.0001,1,2,2025-12-29T16:18:27.574915
37000,collocation,0.00,-0.0000,0,2,2025-12-29T16:18:27.574927
38000,gender,100.00,4.4125,4,4,2025-12-29T17:54:49.234981
38000,number,0.00,-6.7440,0,2,2025-12-29T17:54:49.234997
38000,article_gender,50.00,0.0000,1,2,2025-12-29T17:54:49.235007
38000,collocation,50.00,-0.0000,1,2,2025-12-29T17:54:49.235016
39000,gender,100.00,4.9103,4,4,2025-12-29T19:35:52.817159
39000,number,0.00,-5.2039,0,2,2025-12-29T19:35:52.817173
39000,article_gender,50.00,0.0000,1,2,2025-12-29T19:35:52.817183
39000,collocation,50.00,-0.0000,1,2,2025-12-29T19:35:52.817193
40000,gender,100.00,2.7927,4,4,2025-12-29T21:17:25.441694
40000,number,0.00,-4.2266,0,2,2025-12-29T21:17:25.441708
40000,article_gender,50.00,-0.0000,1,2,2025-12-29T21:17:25.441719
40000,collocation,50.00,-0.0000,1,2,2025-12-29T21:17:25.441728
41000,gender,100.00,10.4629,4,4,2025-12-29T22:59:08.757034
41000,number,0.00,-12.6300,0,2,2025-12-29T22:59:08.757050
41000,article_gender,50.00,0.0000,1,2,2025-12-29T22:59:08.757061
41000,collocation,50.00,-0.0000,1,2,2025-12-29T22:59:08.757071
42000,gender,100.00,3.2967,4,4,2025-12-30T00:42:21.740246
42000,number,0.00,-5.0464,0,2,2025-12-30T00:42:21.740264
42000,article_gender,50.00,0.0000,1,2,2025-12-30T00:42:21.740276
42000,collocation,50.00,0.0000,1,2,2025-12-30T00:42:21.740286
43000,gender,100.00,8.0225,4,4,2025-12-30T02:22:27.652823
43000,number,0.00,-10.0358,0,2,2025-12-30T02:22:27.652841
43000,article_gender,50.00,0.0000,1,2,2025-12-30T02:22:27.652855
43000,collocation,50.00,0.0000,1,2,2025-12-30T02:22:27.652867
44000,gender,100.00,0.0086,4,4,2025-12-30T03:59:16.894432
44000,number,0.00,-0.0077,0,2,2025-12-30T03:59:16.894450
44000,article_gender,50.00,0.0000,1,2,2025-12-30T03:59:16.894462
44000,collocation,50.00,0.0000,1,2,2025-12-30T03:59:16.894474
45000,gender,100.00,1.5853,4,4,2025-12-30T05:37:59.181452
45000,number,0.00,-1.6632,0,2,2025-12-30T05:37:59.181470
45000,article_gender,50.00,-0.0000,1,2,2025-12-30T05:37:59.181483
45000,collocation,0.00,0.0000,0,2,2025-12-30T05:37:59.181495
46000,gender,100.00,0.9666,4,4,2025-12-30T07:19:38.905255
46000,number,0.00,-0.3667,0,2,2025-12-30T07:19:38.905270
46000,article_gender,50.00,-0.0000,1,2,2025-12-30T07:19:38.905281
46000,collocation,50.00,0.0000,1,2,2025-12-30T07:19:38.905291
47000,gender,100.00,2.0494,4,4,2025-12-30T08:59:16.620489
47000,number,0.00,-2.7641,0,2,2025-12-30T08:59:16.620507
47000,article_gender,100.00,0.0000,2,2,2025-12-30T08:59:16.620520
47000,collocation,50.00,-0.0000,1,2,2025-12-30T08:59:16.620531
48000,gender,100.00,6.1272,4,4,2025-12-30T10:41:32.878880
48000,number,0.00,-4.4336,0,2,2025-12-30T10:41:32.878897
48000,article_gender,100.00,0.0000,2,2,2025-12-30T10:41:32.878910
48000,collocation,50.00,-0.0000,1,2,2025-12-30T10:41:32.878921
49000,gender,100.00,3.6249,4,4,2025-12-30T12:22:52.978800
49000,number,0.00,-2.8711,0,2,2025-12-30T12:22:52.978817
49000,article_gender,50.00,0.0000,1,2,2025-12-30T12:22:52.978830
49000,collocation,50.00,-0.0000,1,2,2025-12-30T12:22:52.978841
50000,gender,100.00,1.8721,4,4,2025-12-30T14:02:25.467015
50000,number,0.00,-1.0426,0,2,2025-12-30T14:02:25.467030
50000,article_gender,100.00,0.0000,2,2,2025-12-30T14:02:25.467041
50000,collocation,50.00,-0.0000,1,2,2025-12-30T14:02:25.467051
51000,gender,100.00,5.5345,4,4,2025-12-30T15:40:32.204935
51000,number,0.00,-4.4257,0,2,2025-12-30T15:40:32.204951
51000,article_gender,50.00,0.0000,1,2,2025-12-30T15:40:32.204962
51000,collocation,0.00,-0.0000,0,2,2025-12-30T15:40:32.204972
52000,gender,100.00,4.9946,4,4,2025-12-30T17:17:39.221002
52000,number,0.00,-5.7049,0,2,2025-12-30T17:17:39.221019
52000,article_gender,100.00,0.0000,2,2,2025-12-30T17:17:39.221032
52000,collocation,0.00,-0.0000,0,2,2025-12-30T17:17:39.221043
53000,gender,100.00,0.0021,4,4,2025-12-30T18:55:10.230320
53000,number,0.00,-0.0000,0,2,2025-12-30T18:55:10.230339
53000,article_gender,50.00,-0.0000,1,2,2025-12-30T18:55:10.230351
53000,collocation,50.00,0.0000,1,2,2025-12-30T18:55:10.230362
54000,gender,100.00,2.8054,4,4,2025-12-30T20:38:09.176785
54000,number,0.00,-0.9623,0,2,2025-12-30T20:38:09.176800
54000,article_gender,50.00,0.0000,1,2,2025-12-30T20:38:09.176811
54000,collocation,50.00,-0.0000,1,2,2025-12-30T20:38:09.176821
55000,gender,100.00,4.0338,4,4,2025-12-30T22:22:39.596234
55000,number,0.00,-4.6679,0,2,2025-12-30T22:22:39.596248
55000,article_gender,50.00,0.0000,1,2,2025-12-30T22:22:39.596259
55000,collocation,50.00,-0.0000,1,2,2025-12-30T22:22:39.596268
56000,gender,100.00,4.8679,4,4,2025-12-31T00:05:45.644512
56000,number,0.00,-5.4762,0,2,2025-12-31T00:05:45.644526
56000,article_gender,50.00,0.0000,1,2,2025-12-31T00:05:45.644536
56000,collocation,50.00,-0.0000,1,2,2025-12-31T00:05:45.644546
57000,gender,100.00,2.7272,4,4,2025-12-31T01:47:29.770154
57000,number,0.00,-1.6847,0,2,2025-12-31T01:47:29.770168
57000,article_gender,50.00,0.0000,1,2,2025-12-31T01:47:29.770179
57000,collocation,0.00,-0.0000,0,2,2025-12-31T01:47:29.770188
58000,gender,100.00,8.6633,4,4,2025-12-31T03:27:23.632367
58000,number,0.00,-13.7161,0,2,2025-12-31T03:27:23.632385
58000,article_gender,50.00,0.0000,1,2,2025-12-31T03:27:23.632397
58000,collocation,50.00,-0.0000,1,2,2025-12-31T03:27:23.632408
59000,gender,100.00,2.5244,4,4,2025-12-31T05:07:45.194791
59000,number,0.00,-1.5906,0,2,2025-12-31T05:07:45.194805
59000,article_gender,50.00,0.0000,1,2,2025-12-31T05:07:45.194815
59000,collocation,50.00,-0.0000,1,2,2025-12-31T05:07:45.194824
60000,gender,100.00,3.5204,4,4,2025-12-31T06:47:17.688414
60000,number,0.00,-6.5384,0,2,2025-12-31T06:47:17.688429
60000,article_gender,50.00,0.0000,1,2,2025-12-31T06:47:17.688440
60000,collocation,50.00,-0.0000,1,2,2025-12-31T06:47:17.688449
61000,gender,100.00,5.2595,4,4,2025-12-31T08:28:50.438971
61000,number,0.00,-8.2849,0,2,2025-12-31T08:28:50.438989
61000,article_gender,50.00,0.0000,1,2,2025-12-31T08:28:50.439002
61000,collocation,100.00,0.0000,2,2,2025-12-31T08:28:50.439013
62000,gender,100.00,6.6138,4,4,2025-12-31T10:09:20.867385
62000,number,0.00,-4.5049,0,2,2025-12-31T10:09:20.867403
62000,article_gender,50.00,0.0007,1,2,2025-12-31T10:09:20.867415
62000,collocation,50.00,-0.0000,1,2,2025-12-31T10:09:20.867427
63000,gender,100.00,5.0072,4,4,2025-12-31T11:50:54.770055
63000,number,0.00,-0.8837,0,2,2025-12-31T11:50:54.770070
63000,article_gender,50.00,0.0000,1,2,2025-12-31T11:50:54.770080
63000,collocation,50.00,0.0000,1,2,2025-12-31T11:50:54.770090
64000,gender,100.00,5.6649,4,4,2025-12-31T13:29:52.614682
64000,number,0.00,-6.8187,0,2,2025-12-31T13:29:52.614696
64000,article_gender,50.00,0.0000,1,2,2025-12-31T13:29:52.614707
64000,collocation,50.00,-0.0000,1,2,2025-12-31T13:29:52.614716
65000,gender,100.00,2.9535,4,4,2025-12-31T15:08:19.509886
65000,number,0.00,-4.3347,0,2,2025-12-31T15:08:19.509904
65000,article_gender,50.00,0.0000,1,2,2025-12-31T15:08:19.509916
65000,collocation,50.00,-0.0000,1,2,2025-12-31T15:08:19.509925
66000,gender,100.00,4.0343,4,4,2025-12-31T16:47:05.824828
66000,number,0.00,-3.7823,0,2,2025-12-31T16:47:05.824848
66000,article_gender,50.00,-0.0000,1,2,2025-12-31T16:47:05.824863
66000,collocation,50.00,-0.0000,1,2,2025-12-31T16:47:05.824878
67000,gender,100.00,5.0630,4,4,2025-12-31T18:24:26.462024
67000,number,0.00,-5.8603,0,2,2025-12-31T18:24:26.462039
67000,article_gender,50.00,-0.0000,1,2,2025-12-31T18:24:26.462050
67000,collocation,50.00,-0.0000,1,2,2025-12-31T18:24:26.462059
68000,gender,100.00,1.6089,4,4,2025-12-31T20:02:26.346225
68000,number,0.00,-1.8341,0,2,2025-12-31T20:02:26.346241
68000,article_gender,50.00,0.0000,1,2,2025-12-31T20:02:26.346251
68000,collocation,50.00,-0.0000,1,2,2025-12-31T20:02:26.346261
69000,gender,100.00,2.8683,4,4,2025-12-31T21:47:22.998122
69000,number,0.00,-0.4844,0,2,2025-12-31T21:47:22.998137
69000,article_gender,50.00,-0.0000,1,2,2025-12-31T21:47:22.998148
69000,collocation,50.00,-0.0000,1,2,2025-12-31T21:47:22.998157
70000,gender,100.00,1.7032,4,4,2025-12-31T23:26:20.621784
70000,number,0.00,-1.5355,0,2,2025-12-31T23:26:20.621799
70000,article_gender,50.00,-0.0000,1,2,2025-12-31T23:26:20.621810
70000,collocation,50.00,-0.0000,1,2,2025-12-31T23:26:20.621820
71000,gender,100.00,3.3508,4,4,2026-01-01T01:06:53.068329
71000,number,0.00,-2.9652,0,2,2026-01-01T01:06:53.068349
71000,article_gender,50.00,-0.0000,1,2,2026-01-01T01:06:53.068365
71000,collocation,50.00,-0.0000,1,2,2026-01-01T01:06:53.068379
72000,gender,100.00,5.4419,4,4,2026-01-01T02:46:09.556257
72000,number,0.00,-6.3517,0,2,2026-01-01T02:46:09.556278
72000,article_gender,50.00,-0.0000,1,2,2026-01-01T02:46:09.556294
72000,collocation,50.00,-0.0000,1,2,2026-01-01T02:46:09.556309
