step,loss,ppl,grammar_acc,grammar_lr,timestamp
72500,7.833955,2524.90,,,2026-01-01T04:47:09.527887
73000,7.883878,2654.15,,,2026-01-01T04:50:07.187525
73000,7.883878,2654.15,0.4000,-0.2222,2026-01-01T04:50:07.359252
72500,7.833955,2524.90,,,2026-01-01T05:08:10.171378
73000,7.883878,2654.15,,,2026-01-01T05:11:07.892736
73000,7.883878,2654.15,0.4000,-0.2222,2026-01-01T05:11:08.026588
73500,7.799938,2440.45,,,2026-01-01T05:14:23.155843
74000,7.862576,2598.20,,,2026-01-01T05:17:20.762246
74000,7.862576,2598.20,0.4000,-0.2361,2026-01-01T05:17:20.883205
74500,7.590025,1978.36,,,2026-01-01T05:20:23.949779
75000,7.937480,2800.29,,,2026-01-01T05:23:21.954361
75000,7.937480,2800.29,0.4000,-0.2557,2026-01-01T05:23:22.071855
75500,7.721054,2255.34,,,2026-01-01T05:26:25.233533
76000,7.694576,2196.40,,,2026-01-01T05:29:23.136606
76000,7.694576,2196.40,0.4000,-0.4105,2026-01-01T05:29:23.244910
76500,7.590872,1980.04,,,2026-01-01T05:32:26.616459
77000,7.801422,2444.07,,,2026-01-01T05:35:24.707980
77000,7.801422,2444.07,0.4000,-0.2243,2026-01-01T05:35:24.805224
77500,7.679508,2163.56,,,2026-01-01T05:38:28.233755
78000,7.663759,2129.75,,,2026-01-01T05:41:26.241450
78000,7.663759,2129.75,0.4000,-0.3707,2026-01-01T05:41:26.338063
78500,7.416774,1663.66,,,2026-01-01T05:44:29.547568
79000,7.375568,1596.50,,,2026-01-01T05:47:27.751044
79000,7.375568,1596.50,0.4000,-0.2255,2026-01-01T05:47:27.849957
79500,7.339214,1539.50,,,2026-01-01T05:50:31.026566
80000,7.549899,1900.55,,,2026-01-01T05:53:29.199371
80000,7.549899,1900.55,0.4000,-0.1914,2026-01-01T05:53:29.322740
80500,7.289381,1464.66,,,2026-01-01T05:56:32.661904
81000,7.343799,1546.58,,,2026-01-01T05:59:30.963245
81000,7.343799,1546.58,0.4000,-0.2419,2026-01-01T05:59:31.079033
81500,7.276399,1445.77,,,2026-01-01T06:02:34.802823
82000,7.488665,1787.66,,,2026-01-01T06:05:32.971268
82000,7.488665,1787.66,0.4000,-0.1463,2026-01-01T06:05:33.086855
82500,6.811980,908.67,,,2026-01-01T06:08:37.242731
83000,7.055871,1159.65,,,2026-01-01T06:11:35.973638
83000,7.055871,1159.65,0.4000,-0.1772,2026-01-01T06:11:36.107361
83500,7.211118,1354.41,,,2026-01-01T06:14:40.558126
84000,7.158428,1284.89,,,2026-01-01T06:17:39.542319
84000,7.158428,1284.89,0.4000,-0.3307,2026-01-01T06:17:39.662492
84500,7.065831,1171.26,,,2026-01-01T06:20:43.934329
85000,6.716632,826.03,,,2026-01-01T06:23:42.769086
85000,6.716632,826.03,0.4000,-0.3535,2026-01-01T06:23:42.908756
85500,7.065285,1170.62,,,2026-01-01T06:26:47.866687
86000,6.925923,1018.33,,,2026-01-01T06:29:46.507228
86000,6.925923,1018.33,0.4000,-0.1585,2026-01-01T06:29:46.625352
86500,7.064057,1169.18,,,2026-01-01T06:32:50.426527
87000,7.029771,1129.77,,,2026-01-01T06:35:49.153482
87000,7.029771,1129.77,0.4000,-0.3365,2026-01-01T06:35:49.275205
87500,7.096014,1207.15,,,2026-01-01T06:38:53.521493
88000,6.918725,1011.03,,,2026-01-01T06:41:52.353805
88000,6.918725,1011.03,0.6000,0.0402,2026-01-01T06:41:52.453090
88500,6.781695,881.56,,,2026-01-01T06:44:56.475412
89000,6.738248,844.08,,,2026-01-01T06:47:55.497766
89000,6.738248,844.08,0.6000,-0.2030,2026-01-01T06:47:55.615104
89500,6.236145,510.89,,,2026-01-01T06:50:59.552960
90000,6.663001,782.90,,,2026-01-01T06:53:58.150561
90000,6.663001,782.90,0.6000,0.4950,2026-01-01T06:53:58.267238
90500,6.867081,960.14,,,2026-01-01T06:57:02.826264
91000,7.017557,1116.06,,,2026-01-01T07:00:01.618716
91000,7.017557,1116.06,0.8000,0.5649,2026-01-01T07:00:01.738569
91500,6.602540,736.96,,,2026-01-01T07:03:05.829466
92000,6.444180,629.03,,,2026-01-01T07:06:04.476767
92000,6.444180,629.03,0.6000,0.5628,2026-01-01T07:06:04.574758
92500,6.692526,806.36,,,2026-01-01T07:09:08.339952
93000,6.619209,749.35,,,2026-01-01T07:12:07.118652
93000,6.619209,749.35,0.6000,0.2855,2026-01-01T07:12:07.242523
93500,6.470932,646.09,,,2026-01-01T07:15:10.874823
94000,6.312157,551.23,,,2026-01-01T07:18:09.569354
94000,6.312157,551.23,0.4000,-0.0554,2026-01-01T07:18:09.687295
94500,6.312374,551.35,,,2026-01-01T07:21:13.653073
95000,6.289304,538.78,,,2026-01-01T07:24:12.679272
95000,6.289304,538.78,0.4000,0.2201,2026-01-01T07:24:12.776778
95500,6.394543,598.57,,,2026-01-01T07:27:16.715777
96000,6.247372,516.65,,,2026-01-01T07:30:15.292622
96000,6.247372,516.65,0.4000,0.2424,2026-01-01T07:30:15.409693
96500,6.226099,505.78,,,2026-01-01T07:33:19.406590
97000,6.324776,558.23,,,2026-01-01T07:36:18.128149
97000,6.324776,558.23,0.6000,0.3399,2026-01-01T07:36:18.245412
97500,5.711557,302.34,,,2026-01-01T07:39:22.042538
98000,6.204105,494.78,,,2026-01-01T07:42:20.781331
98000,6.204105,494.78,0.4000,0.6887,2026-01-01T07:42:20.882997
98500,5.847494,346.37,,,2026-01-01T07:45:24.120063
99000,5.921862,373.11,,,2026-01-01T07:48:22.943463
99000,5.921862,373.11,0.4000,0.4851,2026-01-01T07:48:23.060367
99500,5.849980,347.23,,,2026-01-01T07:51:26.844551
100000,5.774625,322.02,,,2026-01-01T07:54:25.514300
100000,5.774625,322.02,0.6000,0.7935,2026-01-01T07:54:25.626030
100500,5.688897,295.57,,,2026-01-01T07:57:29.317911
101000,5.818862,336.59,,,2026-01-01T08:00:28.229846
101000,5.818862,336.59,0.6000,0.8444,2026-01-01T08:00:28.329849
101500,5.752691,315.04,,,2026-01-01T08:03:33.050992
102000,5.740032,311.07,,,2026-01-01T08:06:31.832323
102000,5.740032,311.07,0.6000,0.7982,2026-01-01T08:06:31.949720
102500,5.706567,300.84,,,2026-01-01T08:09:36.969248
103000,5.656243,286.07,,,2026-01-01T08:12:35.869230
103000,5.656243,286.07,0.4000,0.4547,2026-01-01T08:12:35.975485
103500,5.956352,386.20,,,2026-01-01T08:15:41.205518
104000,5.469674,237.38,,,2026-01-01T08:18:39.935216
104000,5.469674,237.38,0.6000,0.6155,2026-01-01T08:18:40.055035
104500,5.617292,275.14,,,2026-01-01T08:21:44.400646
105000,5.502894,245.40,,,2026-01-01T08:24:43.139306
105000,5.502894,245.40,0.4000,0.7444,2026-01-01T08:24:43.259901
105500,5.627389,277.94,,,2026-01-01T08:27:48.497683
106000,5.396809,220.70,,,2026-01-01T08:30:47.414153
106000,5.396809,220.70,0.6000,0.7279,2026-01-01T08:30:47.512425
106500,5.475778,238.84,,,2026-01-01T08:33:51.404465
107000,5.585563,266.55,,,2026-01-01T08:36:50.203618
107000,5.585563,266.55,0.6000,0.8158,2026-01-01T08:36:50.323786
107500,5.165241,175.08,,,2026-01-01T08:39:54.882745
108000,5.642453,282.15,,,2026-01-01T08:42:53.682573
108000,5.642453,282.15,0.8000,1.1446,2026-01-01T08:42:53.797641
108500,5.501214,244.99,,,2026-01-01T08:45:58.783433
109000,5.508189,246.70,,,2026-01-01T08:48:57.701964
109000,5.508189,246.70,0.8000,0.8214,2026-01-01T08:48:57.820336
109500,5.274970,195.38,,,2026-01-01T08:52:02.022114
110000,5.536396,253.76,,,2026-01-01T08:55:00.830874
110000,5.536396,253.76,0.8000,1.1363,2026-01-01T08:55:00.948392
110500,5.469949,237.45,,,2026-01-01T08:58:04.576118
111000,5.158336,173.87,,,2026-01-01T09:01:03.259295
111000,5.158336,173.87,0.8000,1.1571,2026-01-01T09:01:03.370043
111500,4.995783,147.79,,,2026-01-01T09:04:06.942408
112000,5.107627,165.28,,,2026-01-01T09:07:05.841479
112000,5.107627,165.28,0.8000,1.1156,2026-01-01T09:07:05.959443
112500,5.143693,171.35,,,2026-01-01T09:10:09.399391
113000,4.858350,128.81,,,2026-01-01T09:13:07.991082
113000,4.858350,128.81,0.8000,1.5318,2026-01-01T09:13:08.088998
113500,4.911408,135.83,,,2026-01-01T09:16:12.027734
114000,5.003582,148.95,,,2026-01-01T09:19:10.842401
114000,5.003582,148.95,0.6000,1.2989,2026-01-01T09:19:10.958874
114500,4.570694,96.61,,,2026-01-01T09:22:15.798243
115000,4.956069,142.03,,,2026-01-01T09:25:14.710545
115000,4.956069,142.03,0.6000,1.0520,2026-01-01T09:25:14.827405
115500,4.827011,124.84,,,2026-01-01T09:28:20.112571
116000,4.415464,82.72,,,2026-01-01T09:31:18.928352
116000,4.415464,82.72,0.6000,0.8513,2026-01-01T09:31:19.044648
116500,4.973584,144.54,,,2026-01-01T09:34:22.648040
117000,4.753471,115.99,,,2026-01-01T09:37:21.421563
117000,4.753471,115.99,0.8000,1.2626,2026-01-01T09:37:21.539023
117500,5.038766,154.28,,,2026-01-01T09:40:26.004208
118000,4.900211,134.32,,,2026-01-01T09:43:24.776697
118000,4.900211,134.32,0.6000,0.9801,2026-01-01T09:43:24.897575
118500,5.222847,185.46,,,2026-01-01T09:46:28.949247
119000,4.838634,126.30,,,2026-01-01T09:49:27.774239
119000,4.838634,126.30,1.0000,1.7174,2026-01-01T09:49:27.874174
119500,4.824939,124.58,,,2026-01-01T09:52:32.046949
120000,4.782903,119.45,,,2026-01-01T09:55:30.822725
120000,4.782903,119.45,1.0000,1.8074,2026-01-01T09:55:30.946941
120500,4.530157,92.77,,,2026-01-01T09:58:35.805902
121000,4.614343,100.92,,,2026-01-01T10:01:34.499701
121000,4.614343,100.92,0.6000,1.7904,2026-01-01T10:01:34.599118
121500,4.634542,102.98,,,2026-01-01T10:04:38.720127
122000,4.488276,88.97,,,2026-01-01T10:07:37.471654
122000,4.488276,88.97,0.6000,1.1931,2026-01-01T10:07:37.590956
122500,4.517182,91.58,,,2026-01-01T10:10:41.124511
123000,4.648182,104.40,,,2026-01-01T10:13:39.895983
123000,4.648182,104.40,0.6000,1.6953,2026-01-01T10:13:39.995337
123500,4.653933,105.00,,,2026-01-01T10:16:43.897760
124000,4.556199,95.22,,,2026-01-01T10:19:42.557656
124000,4.556199,95.22,1.0000,1.9385,2026-01-01T10:19:42.679296
124500,3.610009,36.97,,,2026-01-01T10:22:46.774437
125000,4.468226,87.20,,,2026-01-01T10:25:45.622958
125000,4.468226,87.20,0.8000,2.2311,2026-01-01T10:25:45.721793
125500,4.391281,80.74,,,2026-01-01T10:28:49.491613
126000,4.649725,104.56,,,2026-01-01T10:31:48.168582
126000,4.649725,104.56,1.0000,2.2679,2026-01-01T10:31:48.297153
126500,4.443959,85.11,,,2026-01-01T10:34:52.467384
127000,4.734637,113.82,,,2026-01-01T10:37:51.373513
127000,4.734637,113.82,1.0000,2.5268,2026-01-01T10:37:51.472527
127500,4.469462,87.31,,,2026-01-01T10:40:55.351618
128000,4.356001,77.94,,,2026-01-01T10:43:54.323238
128000,4.356001,77.94,1.0000,3.5292,2026-01-01T10:43:54.433546
128500,4.457969,86.31,,,2026-01-01T10:46:58.952143
129000,4.753592,116.00,,,2026-01-01T10:49:58.141530
129000,4.753592,116.00,1.0000,3.1716,2026-01-01T10:49:58.268924
129500,4.527733,92.55,,,2026-01-01T10:53:02.667025
130000,4.481411,88.36,,,2026-01-01T10:56:01.648423
130000,4.481411,88.36,1.0000,2.8472,2026-01-01T10:56:01.767126
130500,4.538773,93.58,,,2026-01-01T10:59:06.197512
131000,4.408206,82.12,,,2026-01-01T11:02:05.215635
131000,4.408206,82.12,1.0000,2.5620,2026-01-01T11:02:05.334190
131500,4.455605,86.11,,,2026-01-01T11:05:09.106928
132000,4.672148,106.93,,,2026-01-01T11:08:07.998507
132000,4.672148,106.93,1.0000,2.5650,2026-01-01T11:08:08.098504
132500,3.767011,43.25,,,2026-01-01T11:11:12.375391
133000,4.260014,70.81,,,2026-01-01T11:14:11.336651
133000,4.260014,70.81,1.0000,3.1007,2026-01-01T11:14:11.472390
133500,4.527193,92.50,,,2026-01-01T11:17:16.018650
134000,4.147270,63.26,,,2026-01-01T11:20:15.010823
134000,4.147270,63.26,1.0000,3.0891,2026-01-01T11:20:15.116569
134500,4.046554,57.20,,,2026-01-01T11:23:19.470955
135000,4.529479,92.71,,,2026-01-01T11:26:18.154053
135000,4.529479,92.71,1.0000,3.5580,2026-01-01T11:26:18.281576
135500,4.316667,74.94,,,2026-01-01T11:29:22.906821
136000,4.411620,82.40,,,2026-01-01T11:32:21.915841
136000,4.411620,82.40,1.0000,2.1280,2026-01-01T11:32:22.046296
136500,4.600070,99.49,,,2026-01-01T11:35:26.427421
137000,4.328190,75.81,,,2026-01-01T11:38:25.315801
137000,4.328190,75.81,1.0000,2.8582,2026-01-01T11:38:25.439742
137500,4.207208,67.17,,,2026-01-01T11:41:30.031419
138000,4.442308,84.97,,,2026-01-01T11:44:29.021333
138000,4.442308,84.97,1.0000,2.5805,2026-01-01T11:44:29.130274
138500,4.504968,90.47,,,2026-01-01T11:47:33.244939
139000,4.217626,67.87,,,2026-01-01T11:50:32.016511
139000,4.217626,67.87,1.0000,2.3072,2026-01-01T11:50:32.135404
139500,4.433181,84.20,,,2026-01-01T11:53:35.942911
140000,4.605517,100.03,,,2026-01-01T11:56:34.879774
140000,4.605517,100.03,1.0000,2.9592,2026-01-01T11:56:34.981819
140500,4.334475,76.28,,,2026-01-01T11:59:38.814561
141000,4.325858,75.63,,,2026-01-01T12:02:37.549104
141000,4.325858,75.63,1.0000,2.2506,2026-01-01T12:02:37.687504
141500,4.327211,75.73,,,2026-01-01T12:05:42.249559
142000,4.506538,90.61,,,2026-01-01T12:08:41.076000
142000,4.506538,90.61,1.0000,2.3221,2026-01-01T12:08:41.201878
142500,4.395380,81.08,,,2026-01-01T12:11:45.981610
143000,4.305755,74.13,,,2026-01-01T12:14:44.761710
143000,4.305755,74.13,1.0000,2.5683,2026-01-01T12:14:44.867984
143500,4.550011,94.63,,,2026-01-01T12:17:48.512638
144000,4.446673,85.34,,,2026-01-01T12:20:47.304595
144000,4.446673,85.34,1.0000,2.1344,2026-01-01T12:20:47.427353
144500,4.297335,73.50,,,2026-01-01T12:23:51.896124
145000,4.544189,94.08,,,2026-01-01T12:26:51.029266
145000,4.544189,94.08,1.0000,2.1433,2026-01-01T12:26:51.130336
145500,3.872185,48.05,,,2026-01-01T12:29:55.849841
146000,4.610060,100.49,,,2026-01-01T12:32:54.661565
146000,4.610060,100.49,1.0000,3.4780,2026-01-01T12:32:54.782808
146500,4.492823,89.37,,,2026-01-01T12:35:59.282587
147000,4.177462,65.20,,,2026-01-01T12:38:58.418957
147000,4.177462,65.20,0.8000,2.0940,2026-01-01T12:38:58.548305
147500,4.378631,79.73,,,2026-01-01T12:42:03.101955
148000,4.263484,71.06,,,2026-01-01T12:45:02.057236
148000,4.263484,71.06,1.0000,3.1688,2026-01-01T12:45:02.174951
148500,4.361323,78.36,,,2026-01-01T12:48:06.141725
149000,2.076125,7.97,,,2026-01-01T12:51:05.158146
149000,2.076125,7.97,1.0000,2.8068,2026-01-01T12:51:05.283658
149500,4.306982,74.22,,,2026-01-01T12:54:09.649317
150000,3.957547,52.33,,,2026-01-01T12:57:08.605013
150000,3.957547,52.33,1.0000,3.4352,2026-01-01T12:57:08.732291
150500,4.134702,62.47,,,2026-01-01T13:00:13.159484
151000,4.370518,79.08,,,2026-01-01T13:03:12.048518
151000,4.370518,79.08,1.0000,2.4406,2026-01-01T13:03:12.158852
151500,4.343718,76.99,,,2026-01-01T13:06:16.158403
152000,4.434231,84.29,,,2026-01-01T13:09:14.842196
152000,4.434231,84.29,1.0000,2.5863,2026-01-01T13:09:14.962071
152500,4.300605,73.74,,,2026-01-01T13:12:18.740268
153000,4.143703,63.04,,,2026-01-01T13:15:17.489056
153000,4.143703,63.04,1.0000,3.1570,2026-01-01T13:15:17.612257
153500,4.491220,89.23,,,2026-01-01T13:18:22.072390
154000,4.445298,85.23,,,2026-01-01T13:21:20.941418
154000,4.445298,85.23,1.0000,2.3916,2026-01-01T13:21:21.054641
154500,4.424784,83.49,,,2026-01-01T13:24:24.916077
155000,4.108602,60.86,,,2026-01-01T13:27:23.669739
155000,4.108602,60.86,1.0000,3.3943,2026-01-01T13:27:23.799742
155500,4.359321,78.20,,,2026-01-01T13:30:28.095814
156000,4.477445,88.01,,,2026-01-01T13:33:27.164545
156000,4.477445,88.01,1.0000,3.0092,2026-01-01T13:33:27.283874
156500,4.207373,67.18,,,2026-01-01T13:36:31.707486
157000,4.193131,66.23,,,2026-01-01T13:39:30.560995
157000,4.193131,66.23,1.0000,3.2643,2026-01-01T13:39:30.682187
157500,4.388243,80.50,,,2026-01-01T13:42:35.599880
158000,4.337587,76.52,,,2026-01-01T13:45:34.385205
158000,4.337587,76.52,1.0000,3.5277,2026-01-01T13:45:34.511643
158500,4.251541,70.21,,,2026-01-01T13:48:40.398852
159000,4.402281,81.64,,,2026-01-01T13:51:39.364564
159000,4.402281,81.64,1.0000,2.8784,2026-01-01T13:51:39.499163
159500,4.252035,70.25,,,2026-01-01T13:54:44.055355
160000,4.175564,65.08,,,2026-01-01T13:57:42.952630
160000,4.175564,65.08,1.0000,3.5241,2026-01-01T13:57:43.083334
160500,4.157900,63.94,,,2026-01-01T14:00:46.992314
161000,4.445103,85.21,,,2026-01-01T14:03:45.815418
161000,4.445103,85.21,1.0000,3.0740,2026-01-01T14:03:45.941624
161500,4.565515,96.11,,,2026-01-01T14:06:50.731133
162000,4.341540,76.83,,,2026-01-01T14:09:49.648688
162000,4.341540,76.83,1.0000,2.8697,2026-01-01T14:09:49.770215
162500,4.167072,64.53,,,2026-01-01T14:12:55.493290
163000,4.187097,65.83,,,2026-01-01T14:15:54.138789
163000,4.187097,65.83,1.0000,2.9240,2026-01-01T14:15:54.246055
163500,4.275362,71.91,,,2026-01-01T14:18:57.781758
164000,4.280592,72.28,,,2026-01-01T14:21:56.659663
164000,4.280592,72.28,1.0000,2.1206,2026-01-01T14:21:56.835405
164500,4.366016,78.73,,,2026-01-01T14:25:01.197346
165000,4.241932,69.54,,,2026-01-01T14:28:00.129210
165000,4.241932,69.54,1.0000,3.1352,2026-01-01T14:28:00.234412
165500,4.477622,88.03,,,2026-01-01T14:31:04.686875
166000,4.082953,59.32,,,2026-01-01T14:34:03.460544
166000,4.082953,59.32,1.0000,2.4805,2026-01-01T14:34:03.579653
166500,4.234992,69.06,,,2026-01-01T14:37:07.869442
167000,4.490786,89.19,,,2026-01-01T14:40:06.783620
167000,4.490786,89.19,1.0000,2.6004,2026-01-01T14:40:06.922936
167500,4.227154,68.52,,,2026-01-01T14:43:11.170623
168000,4.226131,68.45,,,2026-01-01T14:46:09.969005
168000,4.226131,68.45,1.0000,2.5971,2026-01-01T14:46:10.073260
168500,4.209358,67.31,,,2026-01-01T14:49:14.325843
169000,3.963715,52.65,,,2026-01-01T14:52:12.997298
169000,3.963715,52.65,1.0000,2.1035,2026-01-01T14:52:13.101051
169500,4.365342,78.68,,,2026-01-01T14:55:16.827884
170000,4.266138,71.25,,,2026-01-01T14:58:15.833701
170000,4.266138,71.25,1.0000,2.0777,2026-01-01T14:58:15.952134
170500,4.277410,72.05,,,2026-01-01T15:01:20.348369
171000,4.336072,76.41,,,2026-01-01T15:04:19.161241
171000,4.336072,76.41,1.0000,2.4055,2026-01-01T15:04:19.283114
171500,4.190744,66.07,,,2026-01-01T15:07:23.008373
172000,4.222964,68.24,,,2026-01-01T15:10:22.086334
172000,4.222964,68.24,1.0000,2.7795,2026-01-01T15:10:22.211288
172500,3.512644,33.54,,,2026-01-01T15:13:27.800086
173000,4.364942,78.64,,,2026-01-01T15:16:26.480635
173000,4.364942,78.64,1.0000,2.1678,2026-01-01T15:16:26.589827
173500,3.155301,23.46,,,2026-01-01T15:19:30.689768
174000,4.299630,73.67,,,2026-01-01T15:22:29.571987
174000,4.299630,73.67,1.0000,2.2669,2026-01-01T15:22:29.677257
174500,4.314000,74.74,,,2026-01-01T15:25:34.676389
175000,4.271509,71.63,,,2026-01-01T15:28:33.522279
175000,4.271509,71.63,1.0000,2.6103,2026-01-01T15:28:33.644319
175500,4.441326,84.89,,,2026-01-01T15:31:38.070629
176000,4.177734,65.22,,,2026-01-01T15:34:36.840052
176000,4.177734,65.22,1.0000,2.7963,2026-01-01T15:34:36.945707
176500,4.186109,65.77,,,2026-01-01T15:37:41.139182
177000,4.263073,71.03,,,2026-01-01T15:40:39.919386
177000,4.263073,71.03,1.0000,2.5215,2026-01-01T15:40:40.031343
177500,4.437565,84.57,,,2026-01-01T15:43:44.545326
178000,4.235115,69.07,,,2026-01-01T15:46:43.534957
178000,4.235115,69.07,1.0000,1.4967,2026-01-01T15:46:43.653650
178500,4.376245,79.54,,,2026-01-01T15:49:47.698399
179000,4.094697,60.02,,,2026-01-01T15:52:46.365188
179000,4.094697,60.02,1.0000,2.6250,2026-01-01T15:52:46.495910
179500,4.275219,71.90,,,2026-01-01T15:55:51.050889
180000,3.972722,53.13,,,2026-01-01T15:58:50.083918
180000,3.972722,53.13,1.0000,2.3204,2026-01-01T15:58:50.190660
180500,4.105622,60.68,,,2026-01-01T16:01:55.606488
181000,4.205706,67.07,,,2026-01-01T16:04:54.350207
181000,4.205706,67.07,1.0000,2.4109,2026-01-01T16:04:54.471612
181500,3.989374,54.02,,,2026-01-01T16:07:58.590240
182000,4.189434,65.99,,,2026-01-01T16:10:57.407850
182000,4.189434,65.99,1.0000,2.5638,2026-01-01T16:10:57.536032
182500,4.201886,66.81,,,2026-01-01T16:14:01.642440
183000,4.267026,71.31,,,2026-01-01T16:17:00.366301
183000,4.267026,71.31,1.0000,1.9270,2026-01-01T16:17:00.475940
183500,4.195199,66.37,,,2026-01-01T16:20:04.506414
184000,4.445312,85.23,,,2026-01-01T16:23:03.311894
184000,4.445312,85.23,1.0000,3.5864,2026-01-01T16:23:03.413753
184500,4.145831,63.17,,,2026-01-01T16:26:07.956833
185000,4.136847,62.61,,,2026-01-01T16:29:06.823834
185000,4.136847,62.61,1.0000,2.4263,2026-01-01T16:29:06.943057
185500,4.341288,76.81,,,2026-01-01T16:32:11.474307
186000,4.353078,77.72,,,2026-01-01T16:35:10.264558
186000,4.353078,77.72,1.0000,2.5609,2026-01-01T16:35:10.388664
186500,4.226530,68.48,,,2026-01-01T16:38:14.897188
187000,3.638401,38.03,,,2026-01-01T16:41:13.686172
187000,3.638401,38.03,1.0000,3.0580,2026-01-01T16:41:13.809930
187500,4.433461,84.22,,,2026-01-01T16:44:17.763405
188000,3.987035,53.89,,,2026-01-01T16:47:16.599238
188000,3.987035,53.89,1.0000,2.4859,2026-01-01T16:47:16.732764
188500,3.909634,49.88,,,2026-01-01T16:50:21.196199
189000,4.140899,62.86,,,2026-01-01T16:53:19.989848
189000,4.140899,62.86,1.0000,2.2786,2026-01-01T16:53:20.091104
189500,4.159680,64.05,,,2026-01-01T16:56:23.943155
190000,4.260134,70.82,,,2026-01-01T16:59:22.801893
190000,4.260134,70.82,1.0000,2.1060,2026-01-01T16:59:22.925128
190500,4.258611,70.71,,,2026-01-01T17:02:27.348134
191000,4.212158,67.50,,,2026-01-01T17:05:26.228289
191000,4.212158,67.50,1.0000,2.3258,2026-01-01T17:05:26.332509
191500,4.107957,60.82,,,2026-01-01T17:08:29.922418
192000,4.130792,62.23,,,2026-01-01T17:11:28.863471
192000,4.130792,62.23,0.8000,2.5058,2026-01-01T17:11:29.003196
192500,4.153096,63.63,,,2026-01-01T17:14:33.610886
193000,4.182517,65.53,,,2026-01-01T17:17:32.590500
193000,4.182517,65.53,0.8000,1.7752,2026-01-01T17:17:32.719901
193500,4.049651,57.38,,,2026-01-01T17:20:36.649904
194000,3.798990,44.66,,,2026-01-01T17:23:35.505214
194000,3.798990,44.66,0.8000,2.3837,2026-01-01T17:23:35.611650
194500,4.155232,63.77,,,2026-01-01T17:26:39.782264
195000,4.201779,66.81,,,2026-01-01T17:29:38.679078
195000,4.201779,66.81,0.6000,2.1253,2026-01-01T17:29:38.792044
195500,3.885251,48.68,,,2026-01-01T17:32:42.861694
196000,4.283478,72.49,,,2026-01-01T17:35:41.665365
196000,4.283478,72.49,0.8000,2.9719,2026-01-01T17:35:41.781841
196500,4.070097,58.56,,,2026-01-01T17:38:46.250820
197000,4.269310,71.47,,,2026-01-01T17:41:45.155339
197000,4.269310,71.47,0.8000,2.0798,2026-01-01T17:41:45.278647
197500,4.222578,68.21,,,2026-01-01T17:44:49.666398
198000,4.205789,67.07,,,2026-01-01T17:47:48.669761
198000,4.205789,67.07,1.0000,2.8227,2026-01-01T17:47:48.791209
198500,4.028818,56.19,,,2026-01-01T17:50:53.276908
199000,4.197631,66.53,,,2026-01-01T17:53:52.118435
199000,4.197631,66.53,0.8000,2.2588,2026-01-01T17:53:52.242693
199500,4.265070,71.17,,,2026-01-01T17:56:56.624054
200000,4.234658,69.04,,,2026-01-01T17:59:55.131357
200000,4.234658,69.04,1.0000,2.1864,2026-01-01T17:59:55.237130
