step,loss,probe_accuracy,timestamp
97500,1.460125,,2026-01-01T11:43:23.642089
98000,1.453408,,2026-01-01T11:45:41.066527
98000,1.453408,0.9333,2026-01-01T11:45:41.300397
98500,1.512256,,2026-01-01T11:48:00.294263
99000,1.592706,,2026-01-01T11:50:18.100889
99000,1.592706,0.9333,2026-01-01T11:50:18.343902
99500,1.411730,,2026-01-01T11:52:38.862166
100000,1.438093,,2026-01-01T11:54:57.753551
100000,1.438093,0.9333,2026-01-01T11:54:57.996957
100500,1.483533,,2026-01-01T11:57:18.326447
101000,1.408366,,2026-01-01T11:59:37.619772
101000,1.408366,0.9333,2026-01-01T11:59:37.922695
101500,1.457232,,2026-01-01T12:01:58.414811
102000,1.426914,,2026-01-01T12:04:16.701217
102000,1.426914,0.9333,2026-01-01T12:04:16.945522
102500,1.462285,,2026-01-01T12:06:36.007559
103000,1.436117,,2026-01-01T12:08:54.447954
103000,1.436117,0.9333,2026-01-01T12:08:54.767937
103500,1.417650,,2026-01-01T12:11:15.165360
104000,1.427444,,2026-01-01T12:13:34.010890
104000,1.427444,0.9333,2026-01-01T12:13:34.314767
104500,1.500743,,2026-01-01T12:15:54.509406
105000,1.516478,,2026-01-01T12:18:12.239893
105000,1.516478,0.9333,2026-01-01T12:18:12.492769
105500,1.526509,,2026-01-01T12:20:34.772617
106000,1.487630,,2026-01-01T12:22:54.591179
106000,1.487630,0.9333,2026-01-01T12:22:54.850909
106500,1.469272,,2026-01-01T12:25:16.330391
107000,1.495775,,2026-01-01T12:27:36.239259
107000,1.495775,0.9333,2026-01-01T12:27:36.511061
107500,1.384084,,2026-01-01T12:29:58.073039
108000,1.407275,,2026-01-01T12:32:18.014228
108000,1.407275,0.9333,2026-01-01T12:32:18.296792
108500,1.539411,,2026-01-01T12:34:39.976243
109000,1.334893,,2026-01-01T12:36:59.924503
109000,1.334893,0.9333,2026-01-01T12:37:00.201157
109500,1.429041,,2026-01-01T12:39:21.912765
110000,1.403796,,2026-01-01T12:41:41.885044
110000,1.403796,0.8667,2026-01-01T12:41:42.165856
110500,1.460377,,2026-01-01T12:44:03.884284
111000,1.458266,,2026-01-01T12:46:23.768804
111000,1.458266,0.9333,2026-01-01T12:46:24.028872
111500,1.341049,,2026-01-01T12:48:45.692852
112000,1.461251,,2026-01-01T12:51:05.648870
112000,1.461251,0.8667,2026-01-01T12:51:05.901821
112500,1.328141,,2026-01-01T12:53:27.280087
113000,1.440688,,2026-01-01T12:55:47.238083
113000,1.440688,0.9333,2026-01-01T12:55:47.498787
113500,1.425761,,2026-01-01T12:58:09.017483
114000,1.390395,,2026-01-01T13:00:28.977635
114000,1.390395,0.9333,2026-01-01T13:00:29.238697
114500,1.446362,,2026-01-01T13:02:50.758679
115000,1.408929,,2026-01-01T13:05:10.721269
115000,1.408929,0.9333,2026-01-01T13:05:10.983018
115500,1.231063,,2026-01-01T13:07:32.637521
116000,1.400746,,2026-01-01T13:09:52.574071
116000,1.400746,0.9333,2026-01-01T13:09:52.836586
116500,1.380062,,2026-01-01T13:12:14.562692
117000,1.496789,,2026-01-01T13:14:34.511484
117000,1.496789,0.8667,2026-01-01T13:14:34.785779
117500,1.355081,,2026-01-01T13:16:56.346030
118000,1.395739,,2026-01-01T13:19:16.302560
118000,1.395739,0.9333,2026-01-01T13:19:16.566125
118500,1.339816,,2026-01-01T13:21:38.221088
119000,1.363502,,2026-01-01T13:23:58.178175
119000,1.363502,0.9333,2026-01-01T13:23:58.454765
119500,1.386218,,2026-01-01T13:26:20.094821
120000,1.380017,,2026-01-01T13:28:40.053223
120000,1.380017,0.9333,2026-01-01T13:28:40.322831
120500,1.343202,,2026-01-01T13:31:01.973666
121000,1.411185,,2026-01-01T13:33:21.932725
121000,1.411185,0.9333,2026-01-01T13:33:22.210706
121500,1.401689,,2026-01-01T13:35:43.791590
122000,1.459072,,2026-01-01T13:38:03.751389
122000,1.459072,0.9333,2026-01-01T13:38:04.020427
122500,1.477189,,2026-01-01T13:40:25.585621
123000,1.327736,,2026-01-01T13:42:45.207406
123000,1.327736,0.8667,2026-01-01T13:42:45.483432
123500,1.403712,,2026-01-01T13:45:06.624772
124000,1.399482,,2026-01-01T13:47:26.162219
124000,1.399482,0.9333,2026-01-01T13:47:26.423703
124500,1.370544,,2026-01-01T13:49:47.521734
125000,1.301250,,2026-01-01T13:52:07.341274
125000,1.301250,0.9333,2026-01-01T13:52:07.608390
125500,1.415350,,2026-01-01T13:54:28.698108
126000,1.486332,,2026-01-01T13:56:48.513714
126000,1.486332,0.9333,2026-01-01T13:56:48.778175
126500,1.440599,,2026-01-01T13:59:10.149599
127000,1.362865,,2026-01-01T14:01:30.097520
127000,1.362865,0.9333,2026-01-01T14:01:30.383293
127500,1.311449,,2026-01-01T14:03:51.387933
128000,1.389179,,2026-01-01T14:06:10.835333
128000,1.389179,0.8667,2026-01-01T14:06:11.090140
128500,1.412348,,2026-01-01T14:08:32.319166
129000,1.440871,,2026-01-01T14:10:51.862274
129000,1.440871,0.9333,2026-01-01T14:10:52.121401
129500,1.361207,,2026-01-01T14:13:13.353884
130000,1.429616,,2026-01-01T14:15:33.307828
130000,1.429616,0.9333,2026-01-01T14:15:33.571529
130500,1.402922,,2026-01-01T14:17:54.468478
131000,1.378000,,2026-01-01T14:20:14.341292
131000,1.378000,0.9333,2026-01-01T14:20:14.609580
131500,1.362549,,2026-01-01T14:22:36.060643
132000,1.403734,,2026-01-01T14:24:55.651519
132000,1.403734,0.9333,2026-01-01T14:24:55.904606
132500,1.304646,,2026-01-01T14:27:17.003518
133000,1.376880,,2026-01-01T14:29:36.543759
133000,1.376880,0.9333,2026-01-01T14:29:36.800603
133500,1.367410,,2026-01-01T14:31:58.180664
134000,1.359130,,2026-01-01T14:34:17.951382
134000,1.359130,0.9333,2026-01-01T14:34:18.198776
134500,1.325693,,2026-01-01T14:36:38.931843
135000,1.383546,,2026-01-01T14:38:58.555075
135000,1.383546,0.9333,2026-01-01T14:38:58.810728
135500,1.470631,,2026-01-01T14:41:19.764602
136000,1.374094,,2026-01-01T14:43:38.943911
136000,1.374094,0.9333,2026-01-01T14:43:39.191413
136500,1.359240,,2026-01-01T14:46:00.523375
137000,1.327446,,2026-01-01T14:48:20.172129
137000,1.327446,0.9333,2026-01-01T14:48:20.412602
137500,1.383006,,2026-01-01T14:50:41.751783
138000,1.268837,,2026-01-01T14:53:01.709541
138000,1.268837,0.9333,2026-01-01T14:53:01.969936
138500,1.283196,,2026-01-01T14:55:23.281202
139000,1.382087,,2026-01-01T14:57:42.971030
139000,1.382087,0.8667,2026-01-01T14:57:43.211921
139500,1.360162,,2026-01-01T15:00:04.519121
140000,1.304021,,2026-01-01T15:02:24.484689
140000,1.304021,0.9333,2026-01-01T15:02:24.832590
140500,1.391300,,2026-01-01T15:04:46.534047
141000,1.327818,,2026-01-01T15:07:06.489821
141000,1.327818,0.9333,2026-01-01T15:07:06.774355
141500,1.332289,,2026-01-01T15:09:28.481542
142000,1.296539,,2026-01-01T15:11:48.437175
142000,1.296539,0.8667,2026-01-01T15:11:48.699929
142500,1.354526,,2026-01-01T15:14:10.348202
143000,1.297705,,2026-01-01T15:16:30.308630
143000,1.297705,0.9333,2026-01-01T15:16:30.573733
143500,1.307564,,2026-01-01T15:18:52.219857
144000,1.399439,,2026-01-01T15:21:12.173816
144000,1.399439,0.9333,2026-01-01T15:21:12.431577
144500,1.290098,,2026-01-01T15:23:33.949317
145000,1.496495,,2026-01-01T15:25:53.908845
145000,1.496495,0.9333,2026-01-01T15:25:54.173000
145500,1.303703,,2026-01-01T15:28:15.821768
146000,1.311122,,2026-01-01T15:30:35.777891
146000,1.311122,0.9333,2026-01-01T15:30:36.042866
146500,1.419943,,2026-01-01T15:32:57.753636
147000,1.339543,,2026-01-01T15:35:17.709090
147000,1.339543,0.8667,2026-01-01T15:35:17.986382
147500,1.396139,,2026-01-01T15:37:39.705163
148000,1.429232,,2026-01-01T15:39:59.659428
148000,1.429232,0.9333,2026-01-01T15:39:59.933218
148500,1.337891,,2026-01-01T15:42:21.715060
149000,1.216793,,2026-01-01T15:44:41.672780
149000,1.216793,0.9333,2026-01-01T15:44:41.938935
149500,1.309964,,2026-01-01T15:47:03.448910
150000,1.288438,,2026-01-01T15:49:23.401603
150000,1.288438,0.9333,2026-01-01T15:49:23.670958
150500,1.344772,,2026-01-01T15:51:45.095318
151000,1.176700,,2026-01-01T15:54:05.060055
151000,1.176700,0.9333,2026-01-01T15:54:05.326327
151500,1.308700,,2026-01-01T15:56:26.968867
152000,1.254916,,2026-01-01T15:58:46.919251
152000,1.254916,0.9333,2026-01-01T15:58:47.165890
152500,1.199599,,2026-01-01T16:01:08.698621
153000,1.260009,,2026-01-01T16:03:28.656391
153000,1.260009,0.9333,2026-01-01T16:03:28.923285
153500,1.273284,,2026-01-01T16:05:50.570821
154000,1.315412,,2026-01-01T16:08:10.527671
154000,1.315412,0.9333,2026-01-01T16:08:10.800005
154500,1.231643,,2026-01-01T16:10:32.443936
155000,1.268527,,2026-01-01T16:12:52.398338
155000,1.268527,0.9333,2026-01-01T16:12:52.671662
155500,1.241734,,2026-01-01T16:15:14.455634
156000,1.348847,,2026-01-01T16:17:34.413653
156000,1.348847,0.9333,2026-01-01T16:17:34.691929
156500,1.284856,,2026-01-01T16:19:56.412758
157000,1.252347,,2026-01-01T16:22:16.365924
157000,1.252347,0.9333,2026-01-01T16:22:16.628004
157500,1.318739,,2026-01-01T16:24:38.282989
158000,1.278681,,2026-01-01T16:26:58.240854
158000,1.278681,0.9333,2026-01-01T16:26:58.516504
158500,1.300736,,2026-01-01T16:29:20.216704
159000,1.314760,,2026-01-01T16:31:40.174378
159000,1.314760,0.8667,2026-01-01T16:31:40.456955
159500,1.250856,,2026-01-01T16:34:02.229874
160000,1.250582,,2026-01-01T16:36:22.183152
160000,1.250582,0.8667,2026-01-01T16:36:22.453855
160500,1.260556,,2026-01-01T16:38:44.101659
161000,1.288872,,2026-01-01T16:41:04.055929
161000,1.288872,0.9333,2026-01-01T16:41:04.331021
161500,1.299409,,2026-01-01T16:43:26.119820
162000,1.234650,,2026-01-01T16:45:46.067358
162000,1.234650,0.9333,2026-01-01T16:45:46.327784
162500,1.284911,,2026-01-01T16:48:07.984178
163000,1.227765,,2026-01-01T16:50:27.941320
163000,1.227765,0.9333,2026-01-01T16:50:28.206322
163500,1.338201,,2026-01-01T16:52:49.856879
164000,1.354435,,2026-01-01T16:55:09.817890
164000,1.354435,0.9333,2026-01-01T16:55:10.174437
164500,1.216445,,2026-01-01T16:57:31.808176
165000,1.205935,,2026-01-01T16:59:51.764162
165000,1.205935,0.9333,2026-01-01T16:59:52.035507
165500,1.292125,,2026-01-01T17:02:13.878704
166000,1.224762,,2026-01-01T17:04:33.834270
166000,1.224762,0.9333,2026-01-01T17:04:34.112704
166500,1.259573,,2026-01-01T17:06:55.889152
167000,1.248321,,2026-01-01T17:09:15.846677
167000,1.248321,0.9333,2026-01-01T17:09:16.113300
167500,1.317809,,2026-01-01T17:11:37.983197
168000,1.305059,,2026-01-01T17:13:57.937454
168000,1.305059,0.9333,2026-01-01T17:13:58.193711
168500,1.272013,,2026-01-01T17:16:19.852926
169000,1.269941,,2026-01-01T17:18:39.815462
169000,1.269941,0.8667,2026-01-01T17:18:40.084099
169500,1.253682,,2026-01-01T17:21:01.729001
170000,1.301059,,2026-01-01T17:23:21.683015
170000,1.301059,0.9333,2026-01-01T17:23:21.946818
170500,1.297650,,2026-01-01T17:25:43.597552
171000,1.185113,,2026-01-01T17:28:03.551949
171000,1.185113,0.9333,2026-01-01T17:28:03.810422
171500,1.239087,,2026-01-01T17:30:25.532309
172000,1.263139,,2026-01-01T17:32:45.485585
172000,1.263139,0.9333,2026-01-01T17:32:45.746605
172500,1.297296,,2026-01-01T17:35:07.405410
173000,1.186181,,2026-01-01T17:37:27.358833
173000,1.186181,0.9333,2026-01-01T17:37:27.630657
173500,1.237349,,2026-01-01T17:39:49.496311
174000,1.241905,,2026-01-01T17:42:09.449610
174000,1.241905,0.9333,2026-01-01T17:42:09.724969
174500,1.309216,,2026-01-01T17:44:31.424600
175000,1.213961,,2026-01-01T17:46:51.398936
175000,1.213961,0.9333,2026-01-01T17:46:51.762583
175500,1.193608,,2026-01-01T17:49:13.575472
176000,1.201286,,2026-01-01T17:51:33.534916
176000,1.201286,0.9333,2026-01-01T17:51:33.799706
176500,1.210355,,2026-01-01T17:53:55.451296
177000,1.222927,,2026-01-01T17:56:15.413969
177000,1.222927,0.9333,2026-01-01T17:56:15.686176
177500,1.276682,,2026-01-01T17:58:37.402246
178000,1.219242,,2026-01-01T18:00:57.359311
178000,1.219242,0.9333,2026-01-01T18:00:57.624529
178500,1.193902,,2026-01-01T18:03:19.333788
179000,1.190025,,2026-01-01T18:05:39.286462
179000,1.190025,0.9333,2026-01-01T18:05:39.551799
179500,1.273793,,2026-01-01T18:08:01.340981
180000,1.265572,,2026-01-01T18:10:21.297843
180000,1.265572,0.9333,2026-01-01T18:10:21.562226
180500,1.141985,,2026-01-01T18:12:43.222989
181000,1.211886,,2026-01-01T18:15:03.170436
181000,1.211886,0.9333,2026-01-01T18:15:03.437289
181500,1.310641,,2026-01-01T18:17:25.025576
182000,1.223101,,2026-01-01T18:19:44.139400
182000,1.223101,0.9333,2026-01-01T18:19:44.417750
182500,1.158817,,2026-01-01T18:22:04.930915
183000,1.258157,,2026-01-01T18:24:23.531146
183000,1.258157,0.9333,2026-01-01T18:24:23.801080
183500,1.243273,,2026-01-01T18:26:44.434502
184000,1.354895,,2026-01-01T18:29:03.128623
184000,1.354895,0.9333,2026-01-01T18:29:03.398142
184500,1.217494,,2026-01-01T18:31:23.823228
185000,1.306196,,2026-01-01T18:33:41.848795
185000,1.306196,0.9333,2026-01-01T18:33:42.128630
185500,1.316953,,2026-01-01T18:36:02.401850
186000,1.264995,,2026-01-01T18:38:20.558364
186000,1.264995,0.9333,2026-01-01T18:38:20.817334
186500,1.242108,,2026-01-01T18:40:40.544062
187000,1.314111,,2026-01-01T18:42:59.989053
187000,1.314111,0.9333,2026-01-01T18:43:00.269383
187500,1.160135,,2026-01-01T18:45:21.045797
188000,1.141892,,2026-01-01T18:47:40.012332
188000,1.141892,0.9333,2026-01-01T18:47:40.276909
188500,1.261886,,2026-01-01T18:50:01.133013
189000,1.229172,,2026-01-01T18:52:19.935219
189000,1.229172,0.9333,2026-01-01T18:52:20.199412
189500,1.200977,,2026-01-01T18:54:40.196005
190000,1.241897,,2026-01-01T18:56:59.395310
190000,1.241897,0.9333,2026-01-01T18:56:59.654658
190500,1.202052,,2026-01-01T18:59:20.599633
191000,1.201508,,2026-01-01T19:01:39.444310
191000,1.201508,0.8667,2026-01-01T19:01:39.730993
191500,1.205654,,2026-01-01T19:03:59.769390
192000,1.105451,,2026-01-01T19:06:17.641036
192000,1.105451,0.9333,2026-01-01T19:06:17.892141
