step,loss,ppl,tokens_M,grammar_acc,reasoning_acc,val_ppl,H_logit_entropy,H_top_k,timestamp
190000,4.119716,61.54,389.1,0.7500,0.1429,49.98,0.6567,0.6382,2026-01-05T08:41:11.005015
190500,3.958551,52.38,390.1,,,,,2026-01-05T08:41:57.394990
191000,4.278052,72.10,391.2,,,,,2026-01-05T08:42:42.763308
191000,4.278052,72.10,391.2,0.7833,0.1429,48.43,0.6237,0.6132,2026-01-05T08:42:53.177988
191500,3.934952,51.16,392.2,,,,,2026-01-05T08:43:39.255522
192000,4.101264,60.42,393.2,,,,,2026-01-05T08:44:25.103833
192000,4.101264,60.42,393.2,0.8500,0.1429,47.83,0.6459,0.6337,2026-01-05T08:44:35.424371
192500,4.062773,58.14,394.2,,,,,2026-01-05T08:45:22.180156
193000,4.110983,61.01,395.3,,,,,2026-01-05T08:46:07.226064
193000,4.110983,61.01,395.3,0.8000,0.1429,50.27,0.6393,0.6279,2026-01-05T08:46:17.565734
193500,3.978227,53.42,396.3,,,,,2026-01-05T08:47:03.803594
194000,4.070965,58.61,397.3,,,,,2026-01-05T08:47:49.177968
194000,4.070965,58.61,397.3,0.8167,0.1429,49.43,0.6321,0.6230,2026-01-05T08:47:59.537264
194500,4.040761,56.87,398.3,,,,,2026-01-05T08:48:45.822757
195000,4.256441,70.56,399.4,,,,,2026-01-05T08:49:30.914741
195000,4.256441,70.56,399.4,0.7667,0.1429,47.59,0.6271,0.6059,2026-01-05T08:49:41.177409
195500,4.006089,54.93,400.4,,,,,2026-01-05T08:50:27.366498
196000,4.303694,73.97,401.4,,,,,2026-01-05T08:51:12.947437
196000,4.303694,73.97,401.4,0.8333,0.1429,47.96,0.6081,0.5878,2026-01-05T08:51:23.289539
196500,3.702792,40.56,402.4,,,,,2026-01-05T08:52:09.668161
197000,3.948712,51.87,403.5,,,,,2026-01-05T08:52:58.951949
197000,3.948712,51.87,403.5,0.8167,0.1429,50.18,0.6425,0.6242,2026-01-05T08:53:09.287213
197500,3.825766,45.87,404.5,,,,,2026-01-05T08:53:55.901287
198000,4.325458,75.60,405.5,,,,,2026-01-05T08:54:45.776932
198000,4.325458,75.60,405.5,0.8333,0.2857,48.93,0.6190,0.5928,2026-01-05T08:54:57.467347
198500,3.827104,45.93,406.5,,,,,2026-01-05T08:55:44.213381
199000,3.953447,52.11,407.6,,,,,2026-01-05T08:56:29.717713
199000,3.953447,52.11,407.6,0.8500,0.2857,49.83,0.6384,0.6342,2026-01-05T08:56:41.323633
199500,4.091925,59.86,408.6,,,,,2026-01-05T08:57:27.710762
200000,4.146919,63.24,409.6,,,,,2026-01-05T08:58:13.204421
200000,4.146919,63.24,409.6,0.8000,0.0000,50.20,0.6418,0.6497,2026-01-05T08:58:23.550784
200500,3.818961,45.56,410.6,,,,,2026-01-05T08:59:09.647617
201000,2.986799,19.82,411.6,,,,,2026-01-05T08:59:54.949835
201000,2.986799,19.82,411.6,0.8167,0.0000,50.37,0.6357,0.6227,2026-01-05T09:00:05.204471
201500,4.127005,61.99,412.7,,,,,2026-01-05T09:00:48.114336
202000,4.099024,60.28,413.7,,,,,2026-01-05T09:01:33.531011
202000,4.099024,60.28,413.7,0.7667,0.0000,48.12,0.6377,0.6275,2026-01-05T09:01:44.006573
202500,4.163963,64.33,414.7,,,,,2026-01-05T09:02:30.693196
203000,3.694099,40.21,415.7,,,,,2026-01-05T09:03:16.279298
203000,3.694099,40.21,415.7,0.8333,0.1429,50.59,0.6294,0.6117,2026-01-05T09:03:26.843534
203500,4.195728,66.40,416.8,,,,,2026-01-05T09:04:13.409882
204000,3.851587,47.07,417.8,,,,,2026-01-05T09:04:59.266128
204000,3.851587,47.07,417.8,0.8000,0.2857,47.74,0.6204,0.6224,2026-01-05T09:05:09.638812
204500,4.235994,69.13,418.8,,,,,2026-01-05T09:05:55.837266
205000,3.970177,52.99,419.8,,,,,2026-01-05T09:06:40.893328
205000,3.970177,52.99,419.8,0.8000,0.1429,47.64,0.6105,0.6087,2026-01-05T09:06:51.250763
205500,4.039117,56.78,420.9,,,,,2026-01-05T09:07:38.971752
206000,3.992543,54.19,421.9,,,,,2026-01-05T09:08:26.672864
206000,3.992543,54.19,421.9,0.7333,0.2857,50.31,0.6268,0.6331,2026-01-05T09:08:37.077049
206500,3.911210,49.96,422.9,,,,,2026-01-05T09:09:22.970020
207000,2.160531,8.68,423.9,,,,,2026-01-05T09:10:08.067078
207000,2.160531,8.68,423.9,0.7667,0.0000,55.61,0.6355,0.6185,2026-01-05T09:10:19.215865
207500,3.975354,53.27,425.0,,,,,2026-01-05T09:11:05.502732
208000,3.984689,53.77,426.0,,,,,2026-01-05T09:11:50.961984
208000,3.984689,53.77,426.0,0.7500,0.1429,49.25,0.6262,0.6155,2026-01-05T09:12:01.578721
208500,3.909758,49.89,427.0,,,,,2026-01-05T09:12:47.828698
209000,3.907733,49.79,428.0,,,,,2026-01-05T09:13:33.210566
209000,3.907733,49.79,428.0,0.8000,0.1429,49.03,0.6420,0.6315,2026-01-05T09:13:43.450836
209500,4.233744,68.98,429.1,,,,,2026-01-05T09:14:29.649466
210000,4.014173,55.38,430.1,,,,,2026-01-05T09:15:15.115333
210000,4.014173,55.38,430.1,0.8333,0.1429,48.84,0.6592,0.6495,2026-01-05T09:15:25.427761
210500,3.900488,49.43,431.1,,,,,2026-01-05T09:16:11.542862
211000,4.115826,61.30,432.1,,,,,2026-01-05T09:16:56.878562
211000,4.115826,61.30,432.1,0.8500,0.1429,48.52,0.6153,0.6253,2026-01-05T09:17:07.143935
211500,4.131845,62.29,433.2,,,,,2026-01-05T09:17:53.306515
212000,4.278472,72.13,434.2,,,,,2026-01-05T09:18:38.750218
212000,4.278472,72.13,434.2,0.8000,0.2857,48.80,0.6236,0.6234,2026-01-05T09:18:49.193986
212500,4.290631,73.01,435.2,,,,,2026-01-05T09:19:35.507956
213000,3.926712,50.74,436.2,,,,,2026-01-05T09:20:20.876398
213000,3.926712,50.74,436.2,0.8500,0.1429,48.43,0.6353,0.6515,2026-01-05T09:20:31.266608
213500,3.816983,45.47,437.2,,,,,2026-01-05T09:21:17.414649
214000,4.261552,70.92,438.3,,,,,2026-01-05T09:22:02.677646
214000,4.261552,70.92,438.3,0.7667,0.2857,48.98,0.6259,0.6238,2026-01-05T09:22:13.027820
214500,3.920445,50.42,439.3,,,,,2026-01-05T09:22:59.164788
215000,4.166232,64.47,440.3,,,,,2026-01-05T09:23:44.544215
215000,4.166232,64.47,440.3,0.8333,0.1429,48.94,0.6535,0.6482,2026-01-05T09:23:54.923412
215500,4.155068,63.76,441.3,,,,,2026-01-05T09:24:41.216925
216000,4.015074,55.43,442.4,,,,,2026-01-05T09:25:26.486209
216000,4.015074,55.43,442.4,0.8333,0.1429,49.99,0.6480,0.6364,2026-01-05T09:25:36.901532
216500,4.274509,71.84,443.4,,,,,2026-01-05T09:26:23.162881
217000,4.010353,55.17,444.4,,,,,2026-01-05T09:27:08.571237
217000,4.010353,55.17,444.4,0.8500,0.1429,47.36,0.6558,0.6513,2026-01-05T09:27:19.051972
217500,3.965296,52.74,445.4,,,,,2026-01-05T09:28:05.376667
218000,4.282493,72.42,446.5,,,,,2026-01-05T09:28:50.748578
218000,4.282493,72.42,446.5,0.7333,0.0000,47.80,0.5920,0.5970,2026-01-05T09:29:01.220006
218500,4.042375,56.96,447.5,,,,,2026-01-05T09:29:47.404662
219000,4.098855,60.27,448.5,,,,,2026-01-05T09:30:32.787885
219000,4.098855,60.27,448.5,0.7833,0.2857,48.28,0.6041,0.5996,2026-01-05T09:30:43.097236
219500,4.638646,103.40,449.5,,,,,2026-01-05T09:31:29.214867
220000,4.026505,56.06,450.6,,,,,2026-01-05T09:32:14.653919
220000,4.026505,56.06,450.6,0.7333,0.0000,49.76,0.6185,0.6209,2026-01-05T09:32:25.110052
220500,4.020280,55.72,451.6,,,,,2026-01-05T09:33:11.575725
221000,3.738726,42.04,452.6,,,,,2026-01-05T09:33:57.946677
221000,3.738726,42.04,452.6,0.7833,0.1429,49.59,0.6385,0.6282,2026-01-05T09:34:08.280260
221500,3.744940,42.31,453.6,,,,,2026-01-05T09:34:54.388593
222000,4.504378,90.41,454.7,,,,,2026-01-05T09:35:39.811395
222000,4.504378,90.41,454.7,0.7500,0.1429,53.80,0.6576,0.6656,2026-01-05T09:35:50.755449
222500,4.304739,74.05,455.7,,,,,2026-01-05T09:36:36.795163
223000,4.067738,58.42,456.7,,,,,2026-01-05T09:37:22.253734
223000,4.067738,58.42,456.7,0.8333,0.0000,51.03,0.6352,0.6401,2026-01-05T09:37:32.741946
223500,3.805997,44.97,457.7,,,,,2026-01-05T09:38:18.800686
224000,4.024339,55.94,458.8,,,,,2026-01-05T09:39:04.059826
224000,4.024339,55.94,458.8,0.7667,0.1429,48.27,0.6427,0.6432,2026-01-05T09:39:14.564345
224500,3.920733,50.44,459.8,,,,,2026-01-05T09:40:00.749821
225000,4.034116,56.49,460.8,,,,,2026-01-05T09:40:46.125838
225000,4.034116,56.49,460.8,0.7667,0.1429,48.15,0.6615,0.6698,2026-01-05T09:40:56.573828
225500,3.910150,49.91,461.8,,,,,2026-01-05T09:41:42.888970
226000,3.939580,51.40,462.8,,,,,2026-01-05T09:42:28.323833
226000,3.939580,51.40,462.8,0.7833,0.4286,48.24,0.6570,0.6641,2026-01-05T09:42:38.644084
226500,3.620432,37.35,463.9,,,,,2026-01-05T09:43:24.801198
227000,3.777811,43.72,464.9,,,,,2026-01-05T09:44:10.492782
227000,3.777811,43.72,464.9,0.8333,0.1429,49.26,0.6425,0.6482,2026-01-05T09:44:21.039004
227500,3.693836,40.20,465.9,,,,,2026-01-05T09:45:07.151488
228000,4.051785,57.50,466.9,,,,,2026-01-05T09:45:52.388725
228000,4.051785,57.50,466.9,0.7500,0.2857,47.87,0.6292,0.6100,2026-01-05T09:46:02.930832
228500,3.887206,48.77,468.0,,,,,2026-01-05T09:46:49.153925
229000,3.995781,54.37,469.0,,,,,2026-01-05T09:47:33.908880
229000,3.995781,54.37,469.0,0.7833,0.2857,48.13,0.6481,0.6521,2026-01-05T09:47:44.339869
229500,3.932285,51.02,470.0,,,,,2026-01-05T09:48:26.465529
230000,3.938860,51.36,471.0,,,,,2026-01-05T09:49:12.205950
230000,3.938860,51.36,471.0,0.7833,0.1429,48.98,0.6291,0.6240,2026-01-05T09:49:22.541048
230500,3.907454,49.77,472.1,,,,,2026-01-05T09:50:08.143976
231000,4.099838,60.33,473.1,,,,,2026-01-05T09:50:53.275524
231000,4.099838,60.33,473.1,0.7667,0.2857,47.80,0.6290,0.6474,2026-01-05T09:51:03.811124
231500,3.776782,43.68,474.1,,,,,2026-01-05T09:51:50.148116
232000,2.528150,12.53,475.1,,,,,2026-01-05T09:52:35.728401
232000,2.528150,12.53,475.1,0.8167,0.1429,58.08,0.6144,0.6052,2026-01-05T09:52:46.419054
232500,4.189781,66.01,476.2,,,,,2026-01-05T09:53:32.529133
233000,3.795915,44.52,477.2,,,,,2026-01-05T09:54:17.859568
233000,3.795915,44.52,477.2,0.8167,0.2857,48.28,0.5933,0.6089,2026-01-05T09:54:28.538653
233500,4.053905,57.62,478.2,,,,,2026-01-05T09:55:14.608483
234000,3.999762,54.59,479.2,,,,,2026-01-05T09:55:59.879156
234000,3.999762,54.59,479.2,0.8333,0.4286,47.37,0.6233,0.6103,2026-01-05T09:56:10.952934
234500,3.602523,36.69,480.3,,,,,2026-01-05T09:56:57.180291
235000,3.933144,51.07,481.3,,,,,2026-01-05T09:57:42.496115
235000,3.933144,51.07,481.3,0.8167,0.1429,47.79,0.6163,0.5990,2026-01-05T09:57:52.896962
235500,3.967452,52.85,482.3,,,,,2026-01-05T09:58:37.971996
236000,4.081435,59.23,483.3,,,,,2026-01-05T09:59:22.863392
236000,4.081435,59.23,483.3,0.8333,0.1429,49.14,0.6104,0.6177,2026-01-05T09:59:33.457265
236500,4.041698,56.92,484.4,,,,,2026-01-05T10:00:19.992041
237000,3.969957,52.98,485.4,,,,,2026-01-05T10:01:05.515035
237000,3.969957,52.98,485.4,0.8333,0.2857,48.07,0.6196,0.6214,2026-01-05T10:01:17.507420
237500,4.429538,83.89,486.4,,,,,2026-01-05T10:02:03.887880
238000,3.674212,39.42,487.4,,,,,2026-01-05T10:02:49.552971
238000,3.674212,39.42,487.4,0.8167,0.1429,49.52,0.6442,0.6430,2026-01-05T10:03:00.215114
238500,3.628818,37.67,488.4,,,,,2026-01-05T10:03:45.546227
239000,4.347371,77.28,489.5,,,,,2026-01-05T10:04:31.295219
239000,4.347371,77.28,489.5,0.7833,0.1429,48.91,0.6320,0.6310,2026-01-05T10:04:41.802770
239500,4.094132,59.99,490.5,,,,,2026-01-05T10:05:28.324709
240000,3.418892,30.54,491.5,,,,,2026-01-05T10:06:14.121777
240000,3.418892,30.54,491.5,0.7833,0.1429,52.74,0.6728,0.6591,2026-01-05T10:06:24.758460
240500,4.360025,78.26,492.5,,,,,2026-01-05T10:07:16.691212
241000,4.220602,68.07,493.6,,,,,2026-01-05T10:08:01.826104
241000,4.220602,68.07,493.6,0.7667,0.4286,48.23,0.6522,0.6391,2026-01-05T10:08:12.198937
241500,3.933311,51.08,494.6,,,,,2026-01-05T10:08:58.735704
242000,3.841524,46.60,495.6,,,,,2026-01-05T10:09:43.984913
242000,3.841524,46.60,495.6,0.8000,0.1429,47.68,0.6630,0.6606,2026-01-05T10:09:54.470758
242500,4.022468,55.84,496.6,,,,,2026-01-05T10:10:41.005054
243000,4.377881,79.67,497.7,,,,,2026-01-05T10:11:24.794984
243000,4.377881,79.67,497.7,0.8000,0.1429,48.37,0.6447,0.6274,2026-01-05T10:11:35.233672
243500,4.358823,78.17,498.7,,,,,2026-01-05T10:12:21.182308
244000,4.137527,62.65,499.7,,,,,2026-01-05T10:13:06.885535
244000,4.137527,62.65,499.7,0.8333,0.1429,46.89,0.6392,0.6226,2026-01-05T10:13:17.314327
244500,3.790186,44.26,500.7,,,,,2026-01-05T10:14:03.524623
245000,4.185559,65.73,501.8,,,,,2026-01-05T10:14:49.038035
245000,4.185559,65.73,501.8,0.8500,0.1429,46.70,0.6436,0.6275,2026-01-05T10:14:59.373033
245500,3.987581,53.92,502.8,,,,,2026-01-05T10:15:45.823113
246000,4.207562,67.19,503.8,,,,,2026-01-05T10:16:31.342225
246000,4.207562,67.19,503.8,0.8000,0.0000,48.27,0.6329,0.6462,2026-01-05T10:16:41.766303
246500,3.929626,50.89,504.8,,,,,2026-01-05T10:17:27.869324
247000,3.867453,47.82,505.9,,,,,2026-01-05T10:18:13.230908
247000,3.867453,47.82,505.9,0.8333,0.2857,46.12,0.6439,0.6350,2026-01-05T10:18:23.747331
247500,4.060123,57.98,506.9,,,,,2026-01-05T10:19:09.863894
248000,3.908756,49.84,507.9,,,,,2026-01-05T10:19:55.067015
248000,3.908756,49.84,507.9,0.8333,0.1429,49.25,0.6726,0.6570,2026-01-05T10:20:05.327954
248500,4.014610,55.40,508.9,,,,,2026-01-05T10:20:51.449398
249000,4.990157,146.96,510.0,,,,,2026-01-05T10:21:36.749722
249000,4.990157,146.96,510.0,0.7833,0.2857,28.37,0.6365,0.6005,2026-01-05T10:21:47.295607
249500,3.927488,50.78,511.0,,,,,2026-01-05T10:22:33.516237
250000,4.016556,55.51,512.0,,,,,2026-01-05T10:23:19.113452
250000,4.016556,55.51,512.0,0.8667,0.1429,34.02,0.6627,0.6477,2026-01-05T10:23:29.410354
250500,3.820502,45.63,513.0,,,,,2026-01-05T10:24:15.492498
251000,3.928980,50.86,514.0,,,,,2026-01-05T10:25:01.080753
251000,3.928980,50.86,514.0,0.8000,0.1429,37.12,0.6427,0.6241,2026-01-05T10:25:11.333188
251500,4.241501,69.51,515.1,,,,,2026-01-05T10:25:59.636441
252000,3.825489,45.86,516.1,,,,,2026-01-05T10:26:45.361699
252000,3.825489,45.86,516.1,0.6833,0.1429,39.75,0.6644,0.6603,2026-01-05T10:26:55.756327
252500,3.777558,43.71,517.1,,,,,2026-01-05T10:27:45.341090
253000,4.025564,56.01,518.1,,,,,2026-01-05T10:28:31.530746
253000,4.025564,56.01,518.1,0.8333,0.0000,41.47,0.6237,0.6009,2026-01-05T10:28:41.870893
253500,3.777569,43.71,519.2,,,,,2026-01-05T10:29:28.106358
254000,4.453037,85.89,520.2,,,,,2026-01-05T10:30:13.454113
254000,4.453037,85.89,520.2,0.7500,0.0000,44.21,0.6364,0.6202,2026-01-05T10:30:23.862873
254500,4.034874,56.54,521.2,,,,,2026-01-05T10:31:10.004147
255000,3.936148,51.22,522.2,,,,,2026-01-05T10:31:55.841724
255000,3.936148,51.22,522.2,0.8500,0.2857,43.79,0.6561,0.6595,2026-01-05T10:32:06.248656
255500,4.149608,63.41,523.3,,,,,2026-01-05T10:32:52.391368
256000,3.933161,51.07,524.3,,,,,2026-01-05T10:33:38.280842
256000,3.933161,51.07,524.3,0.7833,0.2857,43.71,0.6367,0.6509,2026-01-05T10:33:48.744628
256500,3.877874,48.32,525.3,,,,,2026-01-05T10:34:34.796250
257000,3.595261,36.43,526.3,,,,,2026-01-05T10:35:20.068285
257000,3.595261,36.43,526.3,0.7333,0.2857,43.77,0.6435,0.6343,2026-01-05T10:35:30.586788
257500,4.058062,57.86,527.4,,,,,2026-01-05T10:36:16.301002
258000,3.732062,41.77,528.4,,,,,2026-01-05T10:37:01.867788
258000,3.732062,41.77,528.4,0.7667,0.1429,43.91,0.6524,0.6377,2026-01-05T10:37:12.209384
258500,3.799224,44.67,529.4,,,,,2026-01-05T10:37:58.337067
259000,3.526161,33.99,530.4,,,,,2026-01-05T10:38:43.834254
259000,3.526161,33.99,530.4,0.8167,0.1429,44.66,0.6302,0.6198,2026-01-05T10:38:54.421331
259500,3.267026,26.23,531.5,,,,,2026-01-05T10:39:40.741630
260000,4.279400,72.20,532.5,,,,,2026-01-05T10:40:26.006921
260000,4.279400,72.20,532.5,0.7333,0.2857,44.70,0.6237,0.6175,2026-01-05T10:40:36.495548
260500,4.161360,64.16,533.5,,,,,2026-01-05T10:41:22.732378
261000,3.542602,34.56,534.5,,,,,2026-01-05T10:42:08.147625
261000,3.542602,34.56,534.5,0.9000,0.2857,45.05,0.5988,0.6011,2026-01-05T10:42:18.557154
261500,4.114233,61.21,535.6,,,,,2026-01-05T10:43:04.480688
262000,4.028017,56.15,536.6,,,,,2026-01-05T10:43:49.766369
262000,4.028017,56.15,536.6,0.7833,0.1429,45.36,0.6224,0.6263,2026-01-05T10:44:00.435894
262500,3.806998,45.02,537.6,,,,,2026-01-05T10:44:46.165694
263000,4.266935,71.30,538.6,,,,,2026-01-05T10:45:31.704472
263000,4.266935,71.30,538.6,0.7500,0.1429,45.30,0.6569,0.6607,2026-01-05T10:45:42.237053
263500,3.959713,52.44,539.6,,,,,2026-01-05T10:46:25.368770
264000,4.227968,68.58,540.7,,,,,2026-01-05T10:47:07.752708
264000,4.227968,68.58,540.7,0.8167,0.2857,44.57,0.6108,0.6056,2026-01-05T10:47:18.201773
264500,3.804185,44.89,541.7,,,,,2026-01-05T10:48:04.285703
265000,4.057221,57.81,542.7,,,,,2026-01-05T10:48:49.419734
265000,4.057221,57.81,542.7,0.7167,0.1429,47.87,0.6166,0.6321,2026-01-05T10:48:59.820373
265500,3.526249,34.00,543.7,,,,,2026-01-05T10:49:46.309856
266000,3.890371,48.93,544.8,,,,,2026-01-05T10:50:32.064574
266000,3.890371,48.93,544.8,0.7667,0.1429,45.06,0.6250,0.6076,2026-01-05T10:50:42.489635
266500,3.789506,44.23,545.8,,,,,2026-01-05T10:51:28.818093
267000,3.954835,52.19,546.8,,,,,2026-01-05T10:52:15.586211
267000,3.954835,52.19,546.8,0.8167,0.1429,44.85,0.6384,0.6252,2026-01-05T10:52:26.546100
267500,3.894826,49.15,547.8,,,,,2026-01-05T10:53:12.826476
268000,4.010298,55.16,548.9,,,,,2026-01-05T10:53:58.319906
268000,4.010298,55.16,548.9,0.7833,0.2857,43.94,0.6652,0.6617,2026-01-05T10:54:08.882556
268500,4.756136,116.30,549.9,,,,,2026-01-05T10:54:55.345915
269000,4.133761,62.41,550.9,,,,,2026-01-05T10:55:40.361544
269000,4.133761,62.41,550.9,0.8333,0.1429,44.73,0.5908,0.5759,2026-01-05T10:55:51.438620
269500,3.723836,41.42,551.9,,,,,2026-01-05T10:56:37.287645
270000,4.171471,64.81,553.0,,,,,2026-01-05T10:57:22.415042
270000,4.171471,64.81,553.0,0.8500,0.4286,46.07,0.6636,0.6433,2026-01-05T10:57:32.764780
270500,4.276699,72.00,554.0,,,,,2026-01-05T10:58:19.062885
271000,3.908765,49.84,555.0,,,,,2026-01-05T10:59:04.339187
271000,3.908765,49.84,555.0,0.7167,0.2857,46.37,0.6424,0.6205,2026-01-05T10:59:14.719236
271500,3.928919,50.85,556.0,,,,,2026-01-05T11:00:00.508385
272000,3.935922,51.21,557.1,,,,,2026-01-05T11:00:45.984156
272000,3.935922,51.21,557.1,0.8000,0.0000,44.49,0.6256,0.6356,2026-01-05T11:00:56.885419
272500,3.866321,47.77,558.1,,,,,2026-01-05T11:01:42.903724
273000,3.607812,36.89,559.1,,,,,2026-01-05T11:02:28.018821
273000,3.607812,36.89,559.1,0.8167,0.1429,44.07,0.6203,0.6089,2026-01-05T11:02:38.742615
273500,3.882383,48.54,560.1,,,,,2026-01-05T11:03:24.938727
274000,4.341286,76.81,561.2,,,,,2026-01-05T11:04:09.930860
274000,4.341286,76.81,561.2,0.8667,0.2857,45.83,0.6127,0.6005,2026-01-05T11:04:20.454471
274500,3.776153,43.65,562.2,,,,,2026-01-05T11:05:06.449445
275000,3.819976,45.60,563.2,,,,,2026-01-05T11:05:51.692490
275000,3.819976,45.60,563.2,0.8167,0.2857,46.27,0.6410,0.6233,2026-01-05T11:06:02.104088
275500,4.032335,56.39,564.2,,,,,2026-01-05T11:06:47.842719
276000,3.987312,53.91,565.2,,,,,2026-01-05T11:07:32.650908
276000,3.987312,53.91,565.2,0.8500,0.1429,45.87,0.6265,0.6061,2026-01-05T11:07:43.052853
276500,4.094036,59.98,566.3,,,,,2026-01-05T11:08:30.927444
277000,4.009262,55.11,567.3,,,,,2026-01-05T11:09:16.838775
277000,4.009262,55.11,567.3,0.7667,0.5714,48.48,0.6058,0.5738,2026-01-05T11:09:27.905632
277500,3.590464,36.25,568.3,,,,,2026-01-05T11:10:14.120191
278000,3.918673,50.33,569.3,,,,,2026-01-05T11:10:59.377075
278000,3.918673,50.33,569.3,0.8667,0.2857,46.31,0.5763,0.5743,2026-01-05T11:11:09.742547
278500,3.691715,40.11,570.4,,,,,2026-01-05T11:11:56.204940
279000,3.770365,43.40,571.4,,,,,2026-01-05T11:12:41.482097
279000,3.770365,43.40,571.4,0.8167,0.1429,46.91,0.6445,0.6219,2026-01-05T11:12:51.962095
279500,4.073636,58.77,572.4,,,,,2026-01-05T11:13:38.011639
280000,4.212913,67.55,573.4,,,,,2026-01-05T11:14:23.419975
280000,4.212913,67.55,573.4,0.8500,0.2857,45.57,0.6437,0.6403,2026-01-05T11:14:33.867138
280500,3.766173,43.21,574.5,,,,,2026-01-05T11:15:18.775528
281000,4.072566,58.71,575.5,,,,,2026-01-05T11:16:04.210018
281000,4.072566,58.71,575.5,0.8333,0.4286,46.13,0.6357,0.6340,2026-01-05T11:16:14.554227
281500,0.000000,1.00,576.5,,,,,2026-01-05T11:17:00.957761
282000,0.000000,1.00,577.5,,,,,2026-01-05T11:17:46.443747
282000,0.000000,1.00,577.5,0.8500,0.2857,52.91,0.5962,0.5939,2026-01-05T11:17:57.514393
282500,4.042050,56.94,578.6,,,,,2026-01-05T11:18:43.066093
283000,4.381502,79.96,579.6,,,,,2026-01-05T11:19:28.685306
283000,4.381502,79.96,579.6,0.7500,0.1429,48.25,0.6204,0.6186,2026-01-05T11:19:39.111597
283500,3.922424,50.52,580.6,,,,,2026-01-05T11:20:25.565250
284000,4.051994,57.51,581.6,,,,,2026-01-05T11:21:08.580451
284000,4.051994,57.51,581.6,0.8167,0.1429,47.56,0.6189,0.5999,2026-01-05T11:21:19.022473
284500,3.854336,47.20,582.7,,,,,2026-01-05T11:22:05.577802
